"id";"address";"website";"email";"phone";"place_id"
1;"Hoi An 560000, VietnamHoi An 560000, VietnamHoi An 560000, Vietnam";"";"";"";1
2;"Tra Que Organic Herbs Village, Hoi An 560000, VietnamTra Que Organic Herbs Village, Hoi An 560000, VietnamTra Que Organic Herbs Village, Hoi An 560000, Vietnam";"";"";"[phone][phone]CallCall";2
3;"Hai Ba Trung Street, Tra Que Village, Cam Ha Ward, Hoi An 560000, VietnamHai Ba Trung Street, Tra Que Village, Cam Ha Ward, Hoi An 560000, VietnamHai Ba Trung Street, Tra Que Village, Cam Ha Ward, Hoi An 560000, Vietnam";"";"";"[phone][phone]CallCall";3
4;"Cam Ha Commune, Hoi An 560000, VietnamCam Ha Commune, Hoi An 560000, VietnamCam Ha Commune, Hoi An 560000, Vietnam";"";"";"";4
5;"46 Tran Phu St, Hoi An, Vietnam46 Tran Phu St, Hoi An, Vietnam46 Tran Phu St, Hoi An, Vietnam";"";"";"0908925681609089256816CallCall";5
6;"176 Tran Phu | Minh An, Hoi An 560000, Vietnam176 Tran Phu | Minh An, Hoi An 560000, Vietnam176 Tran Phu | Minh An, Hoi An 560000, Vietnam";"";"";"";6
7;"9 D Nguyen Thai Hoc, Hoi An, Vietnam9 D Nguyen Thai Hoc, Hoi An, Vietnam9 D Nguyen Thai Hoc, Hoi An, Vietnam";"";"";"";7
8;"45 Phan Chau Trinh Street | in the garden of Mr. Ba Lo Le, off Kiet Gieng Lane, Hoi An, Vietnam45 Phan Chau Trinh Street | in the garden of Mr. Ba Lo Le, off Kiet Gieng Lane, Hoi An, Vietnam45 Phan Chau Trinh Street | in the garden of Mr. Ba Lo Le, off Kiet Gieng Lane, Hoi An, Vietnam";"";"";"[phone][phone]CallCall";8
9;"168 Tran Phu St., Hoi An, Vietnam168 Tran Phu St., Hoi An, Vietnam168 Tran Phu St., Hoi An, Vietnam";"";"";"[phone][phone]CallCall";9
10;"Cam Kim commune, Hoi An, VietnamCam Kim commune, Hoi An, VietnamCam Kim commune, Hoi An, Vietnam";"";"";"";10
11;"Hoi An, VietnamHoi An, VietnamHoi An, Vietnam";"";"";"[phone][phone]CallCall";11
12;"101 Nguyen Thai Hoc Street, Hoi An 100000, Vietnam101 Nguyen Thai Hoc Street, Hoi An 100000, Vietnam101 Nguyen Thai Hoc Street, Hoi An 100000, Vietnam";"";"";"[phone][phone]CallCall";12
13;"Tran Phu Street | At the West end of Tran Phu St., Hoi An 560000, VietnamTran Phu Street | At the West end of Tran Phu St., Hoi An 560000, VietnamTran Phu Street | At the West end of Tran Phu St., Hoi An 560000, Vietnam";"";"";"";13
14;"4 Nguyen Thi Minh Khai St., Hoi An, Vietnam4 Nguyen Thi Minh Khai St., Hoi An, Vietnam4 Nguyen Thi Minh Khai St., Hoi An, Vietnam";"";"";"";14
15;"3 km West of Hoi An, Hoi An, Vietnam3 km West of Hoi An, Hoi An, Vietnam3 km West of Hoi An, Hoi An, Vietnam";"";"";"[phone]+[phone] 888CallCall";15
16;"Ly Thurong Kiet Street | At Junction With Nguyen Thurong to Street, Hoi An, VietnamLy Thurong Kiet Street | At Junction With Nguyen Thurong to Street, Hoi An, VietnamLy Thurong Kiet Street | At Junction With Nguyen Thurong to Street, Hoi An, Vietnam";"";"";"[phone]+[phone] 206CallCall";16
17;"129 Tran Phu Street, Hoi An 51000, Vietnam129 Tran Phu Street, Hoi An 51000, Vietnam129 Tran Phu Street, Hoi An 51000, Vietnam";"";"";"[phone]+[phone] 098CallCall";17
18;"42 Phan Boi Chau | Quang Nam, Hoi An, Vietnam42 Phan Boi Chau | Quang Nam, Hoi An, Vietnam42 Phan Boi Chau | Quang Nam, Hoi An, Vietnam";"";"";"[phone][phone]CallCall";18
19;"Hai Ba Trung, 07, Hoi An, VietnamHai Ba Trung, 07, Hoi An, VietnamHai Ba Trung, 07, Hoi An, Vietnam";"";"";"[phone][phone]CallCall";19
20;"Victoria Hoi An Beach Resort & Spa | Cua Dai Beach, Hoi An Town, Hoi An, VietnamVictoria Hoi An Beach Resort & Spa | Cua Dai Beach, Hoi An Town, Hoi An, VietnamVictoria Hoi An Beach Resort & Spa | Cua Dai Beach, Hoi An Town, Hoi An, Vietnam";"";"";"[phone]+[phone] 040CallCall";20
21;"104 Thai Phien, Hoi An 560000, Vietnam104 Thai Phien, Hoi An 560000, Vietnam104 Thai Phien, Hoi An 560000, Vietnam";"";"";"[phone][phone]CallCall";21
22;"77 Tran Phu Street, Hoi An 560000, Vietnam77 Tran Phu Street, Hoi An 560000, Vietnam77 Tran Phu Street, Hoi An 560000, Vietnam";"";"";"";22
23;"Area 7, Tan An Ward, Hoi An, VietnamArea 7, Tan An Ward, Hoi An, VietnamArea 7, Tan An Ward, Hoi An, Vietnam";"";"";"";23
24;"64 Tran Phu, Hoi An, Vietnam64 Tran Phu, Hoi An, Vietnam64 Tran Phu, Hoi An, Vietnam";"";"";"";24
25;"06 Tran Hung Dao Street | Down The Alley Near Ba Le Well, Hoi An, Vietnam06 Tran Hung Dao Street | Down The Alley Near Ba Le Well, Hoi An, Vietnam06 Tran Hung Dao Street | Down The Alley Near Ba Le Well, Hoi An, Vietnam";"";"";"[phone][phone]CallCall";25
26;"53 Ngo Quyen | Minh An, Hoi An 560000, Vietnam53 Ngo Quyen | Minh An, Hoi An 560000, Vietnam53 Ngo Quyen | Minh An, Hoi An 560000, Vietnam";"";"";"[phone][phone]CallCall";26
27;" | Bau Oc Thuong Hamlet, Cam Ha Commune, Hoi An 560000, Vietnam | Bau Oc Thuong Hamlet, Cam Ha Commune, Hoi An 560000, Vietnam | Bau Oc Thuong Hamlet, Cam Ha Commune, Hoi An 560000, Vietnam";"";"";"[phone][phone]CallCall";27
28;"Phan Chau Trinh, Hoi An, VietnamPhan Chau Trinh, Hoi An, VietnamPhan Chau Trinh, Hoi An, Vietnam";"";"";"[phone][phone]CallCall";28
29;"Km 950, National Highway 1A | Dien Minh, Dien Ban, Hoi An 560000, VietnamKm 950, National Highway 1A | Dien Minh, Dien Ban, Hoi An 560000, VietnamKm 950, National Highway 1A | Dien Minh, Dien Ban, Hoi An 560000, Vietnam";"";"";"[phone][phone]CallCall";29
30;" | Bridge Over Thu Bon River, Hoi An, Vietnam | Bridge Over Thu Bon River, Hoi An, Vietnam | Bridge Over Thu Bon River, Hoi An, Vietnam";"";"";"";30
31;"Tran Phu, Hoi An, VietnamTran Phu, Hoi An, VietnamTran Phu, Hoi An, Vietnam";"";"";"";31
32;" | Cua Dai ward, Hoi An, Vietnam | Cua Dai ward, Hoi An, Vietnam | Cua Dai ward, Hoi An, Vietnam";"";"";"[phone]+[phone] 395CallCall";32
33;"Tran Phu, Cam Chau, Hoi An 560000, VietnamTran Phu, Cam Chau, Hoi An 560000, VietnamTran Phu, Cam Chau, Hoi An 560000, Vietnam";"";"";"";33
34;"Hoi An, VietnamHoi An, VietnamHoi An, Vietnam";"";"";"";34
35;"64 Tran Phu, Hoi An, Vietnam64 Tran Phu, Hoi An, Vietnam64 Tran Phu, Hoi An, Vietnam";"";"";"[phone]+[phone] 935CallCall";35
36;"Cam Chau, Hoi An 560000, VietnamCam Chau, Hoi An 560000, VietnamCam Chau, Hoi An 560000, Vietnam";"";"";"";36
37;"Hoi An 560000, VietnamHoi An 560000, VietnamHoi An 560000, Vietnam";"";"";"";37
38;"8 Nguyen Thi Minh Khai, tp., Hoi An, Vietnam8 Nguyen Thi Minh Khai, tp., Hoi An, Vietnam8 Nguyen Thi Minh Khai, tp., Hoi An, Vietnam";"";"";"[phone][phone]CallCall";38
39;"79 Tran Phu | Minh An, Hoi An 560000, Vietnam79 Tran Phu | Minh An, Hoi An 560000, Vietnam79 Tran Phu | Minh An, Hoi An 560000, Vietnam";"";"";"";39
40;"Hoi An 560000, VietnamHoi An 560000, VietnamHoi An 560000, Vietnam";"";"";"";40
41;"Le Hong Phong | Cam Ha, Hoi An 560000, VietnamLe Hong Phong | Cam Ha, Hoi An 560000, VietnamLe Hong Phong | Cam Ha, Hoi An 560000, Vietnam";"";"";"";41
42;"Nguyen Thai Hoc, Hoi An, VietnamNguyen Thai Hoc, Hoi An, VietnamNguyen Thai Hoc, Hoi An, Vietnam";"";"";"";42
43;"673 Hai Ba Trung | Minh An, Hoi An 560000, Vietnam673 Hai Ba Trung | Minh An, Hoi An 560000, Vietnam673 Hai Ba Trung | Minh An, Hoi An 560000, Vietnam";"";"";"";43
44;"21 Le Loi, Hoi An, Vietnam21 Le Loi, Hoi An, Vietnam21 Le Loi, Hoi An, Vietnam";"";"";"";44
