"address";"place_id";"tour_id"
"https://media-cdn.tripadvisor.com/media/attractions-splice-spp-540x360/06/e8/d5/ce.jpg";0;1
"https://media-cdn.tripadvisor.com/media/attractions-splice-spp-540x360/06/ff/fc/74.jpg";0;1
"https://media-cdn.tripadvisor.com/media/attractions-splice-spp-540x360/06/ff/fc/76.jpg";0;1
"https://media-cdn.tripadvisor.com/media/attractions-splice-spp-540x360/06/6a/ea/ab.jpg";0;2
"https://media-cdn.tripadvisor.com/media/attractions-splice-spp-540x360/06/6a/ea/ac.jpg";0;2
"https://media-cdn.tripadvisor.com/media/attractions-splice-spp-540x360/07/80/f4/be.jpg";0;2
"https://media-cdn.tripadvisor.com/media/attractions-splice-spp-540x360/06/91/60/11.jpg";0;3
"https://media-cdn.tripadvisor.com/media/attractions-splice-spp-540x360/07/19/7b/cd.jpg";0;3
"https://media-cdn.tripadvisor.com/media/attractions-splice-spp-540x360/07/39/bf/bf.jpg";0;3
"https://media-cdn.tripadvisor.com/media/attractions-splice-spp-540x360/07/ad/b9/4f.jpg";0;4
"https://media-cdn.tripadvisor.com/media/attractions-splice-spp-540x360/07/ad/b9/43.jpg";0;4
"https://media-cdn.tripadvisor.com/media/attractions-splice-spp-540x360/07/ad/b9/75.jpg";0;4
"https://media-cdn.tripadvisor.com/media/attractions-splice-spp-540x360/07/73/f9/43.jpg";0;8
"https://media-cdn.tripadvisor.com/media/attractions-splice-spp-540x360/07/73/f9/42.jpg";0;8
"https://media-cdn.tripadvisor.com/media/attractions-splice-spp-540x360/07/b5/67/7c.jpg";0;8
"https://media-cdn.tripadvisor.com/media/attractions-splice-spp-540x360/07/af/d0/2c.jpg";0;9
"https://media-cdn.tripadvisor.com/media/attractions-splice-spp-540x360/07/af/d0/2b.jpg";0;9
"https://media-cdn.tripadvisor.com/media/attractions-splice-spp-540x360/07/83/45/2c.jpg";0;9
"https://media-cdn.tripadvisor.com/media/attractions-splice-spp-540x360/06/96/48/ec.jpg";0;10
"https://media-cdn.tripadvisor.com/media/attractions-splice-spp-540x360/06/96/48/eb.jpg";0;10
"https://media-cdn.tripadvisor.com/media/attractions-splice-spp-540x360/06/6a/d7/49.jpg";0;11
"https://media-cdn.tripadvisor.com/media/attractions-splice-spp-540x360/06/6a/d7/48.jpg";0;11
"https://media-cdn.tripadvisor.com/media/attractions-splice-spp-540x360/06/75/62/67.jpg";0;12
"https://media-cdn.tripadvisor.com/media/attractions-splice-spp-540x360/06/75/62/4b.jpg";0;12
"https://media-cdn.tripadvisor.com/media/attractions-splice-spp-540x360/07/b7/e1/b4.jpg";0;12
"https://media-cdn.tripadvisor.com/media/attractions-splice-spp-540x360/07/38/2f/42.jpg";0;13
"https://media-cdn.tripadvisor.com/media/attractions-splice-spp-540x360/07/38/2f/41.jpg";0;13
"https://media-cdn.tripadvisor.com/media/attractions-splice-spp-540x360/07/1a/07/1d.jpg";0;14
"https://media-cdn.tripadvisor.com/media/attractions-splice-spp-540x360/07/1a/07/17.jpg";0;14
"https://media-cdn.tripadvisor.com/media/attractions-splice-spp-540x360/07/1a/07/4c.jpg";0;14
"https://media-cdn.tripadvisor.com/media/attractions-splice-spp-540x360/06/6a/ea/99.jpg";0;15
"https://media-cdn.tripadvisor.com/media/attractions-splice-spp-540x360/06/6a/ea/9e.jpg";0;15
"https://media-cdn.tripadvisor.com/media/attractions-splice-spp-540x360/07/81/36/43.jpg";0;15
"https://media-cdn.tripadvisor.com/media/attractions-splice-spp-540x360/06/70/3a/4c.jpg";0;16
"https://media-cdn.tripadvisor.com/media/attractions-splice-spp-540x360/06/70/3a/4a.jpg";0;16
"https://media-cdn.tripadvisor.com/media/attractions-splice-spp-540x360/07/8c/d4/e6.jpg";0;17
"https://media-cdn.tripadvisor.com/media/attractions-splice-spp-540x360/07/8c/d9/4d.jpg";0;17
"https://media-cdn.tripadvisor.com/media/attractions-splice-spp-540x360/07/8c/d9/49.jpg";0;17
"https://media-cdn.tripadvisor.com/media/attractions-splice-spp-540x360/07/1a/1c/c0.jpg";0;18
"https://media-cdn.tripadvisor.com/media/attractions-splice-spp-540x360/06/6f/40/b8.jpg";0;18
"https://media-cdn.tripadvisor.com/media/attractions-splice-spp-540x360/07/1a/1c/ca.jpg";0;18
"https://media-cdn.tripadvisor.com/media/attractions-splice-spp-540x360/07/c6/57/db.jpg";0;19
"https://media-cdn.tripadvisor.com/media/attractions-splice-spp-540x360/07/c6/57/ca.jpg";0;19
"https://media-cdn.tripadvisor.com/media/attractions-splice-spp-540x360/07/c6/59/5d.jpg";0;19
"https://media-cdn.tripadvisor.com/media/attractions-splice-spp-540x360/06/6e/bb/4c.jpg";0;21
"https://media-cdn.tripadvisor.com/media/attractions-splice-spp-540x360/06/6e/bb/3e.jpg";0;21
"https://media-cdn.tripadvisor.com/media/attractions-splice-spp-540x360/07/7d/1f/0c.jpg";0;21
"https://media-cdn.tripadvisor.com/media/attractions-splice-spp-540x360/06/6a/ef/7e.jpg";0;23
"https://media-cdn.tripadvisor.com/media/attractions-splice-spp-540x360/06/6a/ef/7d.jpg";0;23
"https://media-cdn.tripadvisor.com/media/attractions-splice-spp-540x360/06/6f/18/05.jpg";0;24
"https://media-cdn.tripadvisor.com/media/attractions-splice-spp-540x360/06/6f/18/04.jpg";0;24
"https://media-cdn.tripadvisor.com/media/attractions-splice-spp-540x360/07/c6/1a/d1.jpg";0;25
"https://media-cdn.tripadvisor.com/media/attractions-splice-spp-540x360/06/8d/63/d1.jpg";0;25
"https://media-cdn.tripadvisor.com/media/attractions-splice-spp-540x360/07/c6/1b/3a.jpg";0;25
"https://media-cdn.tripadvisor.com/media/attractions-splice-spp-540x360/06/6a/fc/98.jpg";0;26
"https://media-cdn.tripadvisor.com/media/attractions-splice-spp-540x360/06/6a/fc/97.jpg";0;26
"https://media-cdn.tripadvisor.com/media/attractions-splice-spp-540x360/06/6c/41/81.jpg";0;27
"https://media-cdn.tripadvisor.com/media/attractions-splice-spp-540x360/06/fa/6e/d0.jpg";0;28
"https://media-cdn.tripadvisor.com/media/attractions-splice-spp-540x360/06/fa/6e/cf.jpg";0;28
"https://media-cdn.tripadvisor.com/media/attractions-splice-spp-540x360/07/99/44/f5.jpg";0;28
"https://media-cdn.tripadvisor.com/media/attractions-splice-spp-540x360/06/6a/ef/85.jpg";0;29
"https://media-cdn.tripadvisor.com/media/attractions-splice-spp-540x360/06/6a/ef/4b.jpg";0;29
"https://media-cdn.tripadvisor.com/media/attractions-splice-spp-540x360/07/c6/17/fb.jpg";0;30
"https://media-cdn.tripadvisor.com/media/attractions-splice-spp-540x360/06/8d/63/d4.jpg";0;30
"https://media-cdn.tripadvisor.com/media/attractions-splice-spp-540x360/07/c6/18/b9.jpg";0;30
"https://media-cdn.tripadvisor.com/media/attractions-splice-spp-540x360/06/6a/ef/52.jpg";0;31
"https://media-cdn.tripadvisor.com/media/attractions-splice-spp-540x360/06/6a/ef/51.jpg";0;31
"https://media-cdn.tripadvisor.com/media/attractions-splice-spp-540x360/06/e0/5e/10.jpg";0;32
"https://media-cdn.tripadvisor.com/media/attractions-splice-spp-540x360/06/e0/5e/0f.jpg";0;32
"https://media-cdn.tripadvisor.com/media/attractions-splice-spp-540x360/06/73/1a/70.jpg";0;33
"https://media-cdn.tripadvisor.com/media/attractions-splice-spp-540x360/07/18/36/be.jpg";0;33
"https://media-cdn.tripadvisor.com/media/attractions-splice-spp-540x360/07/18/36/c0.jpg";0;33
"https://media-cdn.tripadvisor.com/media/attractions-splice-spp-540x360/06/73/1d/53.jpg";0;34
"https://media-cdn.tripadvisor.com/media/attractions-splice-spp-540x360/07/19/59/42.jpg";0;34
"https://media-cdn.tripadvisor.com/media/attractions-splice-spp-540x360/07/19/59/43.jpg";0;34
"https://media-cdn.tripadvisor.com/media/attractions-splice-spp-540x360/06/73/1b/f6.jpg";0;35
"https://media-cdn.tripadvisor.com/media/attractions-splice-spp-540x360/07/99/ea/6d.jpg";0;35
"https://media-cdn.tripadvisor.com/media/attractions-splice-spp-540x360/07/99/ea/72.jpg";0;35
"https://media-cdn.tripadvisor.com/media/attractions-splice-spp-540x360/06/73/1d/10.jpg";0;36
"https://media-cdn.tripadvisor.com/media/attractions-splice-spp-540x360/06/73/1d/0f.jpg";0;36
"https://media-cdn.tripadvisor.com/media/attractions-splice-spp-540x360/07/9b/9f/d8.jpg";0;36
"https://media-cdn.tripadvisor.com/media/attractions-splice-spp-540x360/06/70/14/b7.jpg";0;37
"https://media-cdn.tripadvisor.com/media/attractions-splice-spp-540x360/06/70/14/b6.jpg";0;37
"https://media-cdn.tripadvisor.com/media/attractions-splice-spp-540x360/06/8e/5a/db.jpg";0;37
"https://media-cdn.tripadvisor.com/media/attractions-splice-spp-540x360/06/75/77/2f.jpg";0;38
"https://media-cdn.tripadvisor.com/media/attractions-splice-spp-540x360/06/75/77/2e.jpg";0;38
"https://media-cdn.tripadvisor.com/media/attractions-splice-spp-540x360/07/1a/0e/3c.jpg";0;39
"https://media-cdn.tripadvisor.com/media/attractions-splice-spp-540x360/06/6a/ea/90.jpg";0;39
"https://media-cdn.tripadvisor.com/media/attractions-splice-spp-540x360/07/80/3d/c1.jpg";0;39
"https://media-cdn.tripadvisor.com/media/attractions-splice-spp-540x360/06/73/1a/61.jpg";0;40
"https://media-cdn.tripadvisor.com/media/attractions-splice-spp-540x360/06/73/1b/a5.jpg";0;40
"https://media-cdn.tripadvisor.com/media/attractions-splice-spp-540x360/07/19/51/29.jpg";0;40
"https://media-cdn.tripadvisor.com/media/attractions-splice-spp-540x360/06/6a/ea/93.jpg";0;41
"https://media-cdn.tripadvisor.com/media/attractions-splice-spp-540x360/06/6a/ea/96.jpg";0;41
"https://media-cdn.tripadvisor.com/media/attractions-splice-spp-540x360/07/1a/0d/b0.jpg";0;41
"https://media-cdn.tripadvisor.com/media/attractions-splice-spp-540x360/06/6e/ba/df.jpg";0;42
"https://media-cdn.tripadvisor.com/media/attractions-splice-spp-540x360/07/c2/ab/de.jpg";0;42
"https://media-cdn.tripadvisor.com/media/attractions-splice-spp-540x360/07/c5/b9/b1.jpg";0;42
"https://media-cdn.tripadvisor.com/media/attractions-splice-spp-540x360/07/c5/b4/e3.jpg";0;43
"https://media-cdn.tripadvisor.com/media/attractions-splice-spp-540x360/07/c5/b4/fc.jpg";0;43
"https://media-cdn.tripadvisor.com/media/attractions-splice-spp-540x360/07/c5/b4/f5.jpg";0;43
"https://media-cdn.tripadvisor.com/media/attractions-splice-spp-540x360/06/73/1a/5c.jpg";0;44
"https://media-cdn.tripadvisor.com/media/attractions-splice-spp-540x360/06/73/1a/5b.jpg";0;44
"https://media-cdn.tripadvisor.com/media/attractions-splice-spp-540x360/07/18/2f/87.jpg";0;44
"https://media-cdn.tripadvisor.com/media/attractions-splice-spp-540x360/06/74/b1/a0.jpg";0;45
"https://media-cdn.tripadvisor.com/media/attractions-splice-spp-540x360/06/74/b1/9f.jpg";0;45
"https://media-cdn.tripadvisor.com/media/attractions-splice-spp-540x360/06/f0/02/02.jpg";0;45
"https://media-cdn.tripadvisor.com/media/attractions-splice-spp-540x360/06/71/de/f4.jpg";0;46
"https://media-cdn.tripadvisor.com/media/attractions-splice-spp-540x360/06/71/de/f3.jpg";0;46
"https://media-cdn.tripadvisor.com/media/attractions-splice-spp-540x360/06/74/c2/1b.jpg";0;47
"https://media-cdn.tripadvisor.com/media/attractions-splice-spp-540x360/06/74/c2/1a.jpg";0;47
"https://media-cdn.tripadvisor.com/media/attractions-splice-spp-540x360/07/39/c6/6e.jpg";0;47
"https://media-cdn.tripadvisor.com/media/attractions-splice-spp-540x360/06/73/3f/74.jpg";0;48
"https://media-cdn.tripadvisor.com/media/attractions-splice-spp-540x360/06/73/3f/73.jpg";0;48
"https://media-cdn.tripadvisor.com/media/attractions-splice-spp-540x360/07/b3/9d/9e.jpg";0;49
"https://media-cdn.tripadvisor.com/media/attractions-splice-spp-540x360/07/9c/fc/27.jpg";0;49
"https://media-cdn.tripadvisor.com/media/attractions-splice-spp-540x360/07/b3/9d/bc.jpg";0;49
"https://media-cdn.tripadvisor.com/media/attractions-splice-spp-540x360/07/3b/75/d8.jpg";0;50
"https://media-cdn.tripadvisor.com/media/attractions-splice-spp-540x360/07/3b/75/a4.jpg";0;50
"https://media-cdn.tripadvisor.com/media/attractions-splice-spp-540x360/07/3b/76/c6.jpg";0;50
"https://media-cdn.tripadvisor.com/media/attractions-splice-spp-540x360/07/c0/49/82.jpg";0;51
"https://media-cdn.tripadvisor.com/media/attractions-splice-spp-540x360/07/9f/0c/8f.jpg";0;51
"https://media-cdn.tripadvisor.com/media/attractions-splice-spp-540x360/07/9f/0e/e3.jpg";0;51
"https://media-cdn.tripadvisor.com/media/attractions-splice-spp-540x360/07/b2/64/d4.jpg";0;52
"https://media-cdn.tripadvisor.com/media/attractions-splice-spp-540x360/07/b2/65/0f.jpg";0;52
"https://media-cdn.tripadvisor.com/media/attractions-splice-spp-540x360/07/b2/64/fa.jpg";0;52
"https://media-cdn.tripadvisor.com/media/photo-s/19/70/e7/b7/hoi-an.jpg";1;0
"https://media-cdn.tripadvisor.com/media/photo-s/19/70/e7/2e/city-of-lanterns.jpg";1;0
"https://media-cdn.tripadvisor.com/media/photo-s/13/f2/31/47/20180801-160329-largejpg.jpg";24;0
"https://media-cdn.tripadvisor.com/media/photo-s/19/6f/75/15/img-20190603-182120-101.jpg";1;0
"https://media-cdn.tripadvisor.com/media/photo-s/19/6a/b6/c7/ph-c-h-i-an.jpg";1;0
"https://media-cdn.tripadvisor.com/media/photo-s/19/69/f8/0e/hoi-an-ancient-town.jpg";1;0
"https://media-cdn.tripadvisor.com/media/photo-s/19/69/66/77/photo1jpg.jpg";1;0
"https://media-cdn.tripadvisor.com/media/photo-s/19/69/66/76/photo0jpg.jpg";1;0
"https://media-cdn.tripadvisor.com/media/photo-s/19/69/46/c9/photo1jpg.jpg";1;0
"https://media-cdn.tripadvisor.com/media/photo-s/19/69/46/c8/photo0jpg.jpg";1;0
"https://media-cdn.tripadvisor.com/media/photo-s/19/66/5d/35/photo5jpg.jpg";1;0
"https://media-cdn.tripadvisor.com/media/photo-s/19/66/5d/33/photo4jpg.jpg";1;0
"https://media-cdn.tripadvisor.com/media/photo-s/19/66/5d/32/photo3jpg.jpg";1;0
"https://media-cdn.tripadvisor.com/media/photo-s/19/66/5d/31/photo2jpg.jpg";1;0
"https://media-cdn.tripadvisor.com/media/photo-s/19/66/5d/2f/photo1jpg.jpg";1;0
"https://media-cdn.tripadvisor.com/media/photo-w/19/6d/9f/12/farming-co-operative.jpg";2;0
"https://media-cdn.tripadvisor.com/media/photo-s/19/6d/9e/71/two-crook-cooks.jpg";2;0
"https://media-cdn.tripadvisor.com/media/photo-s/19/64/a4/78/tra-que-water-wheel.jpg";2;0
"https://media-cdn.tripadvisor.com/media/photo-s/19/64/a4/77/tra-que-water-wheel.jpg";2;0
"https://media-cdn.tripadvisor.com/media/photo-s/19/64/a4/75/tra-que-water-wheel.jpg";2;0
"https://media-cdn.tripadvisor.com/media/photo-s/19/64/a4/73/tra-que-water-wheel.jpg";2;0
"https://media-cdn.tripadvisor.com/media/photo-s/19/3c/56/7b/tra-que-water-wheel.jpg";2;0
"https://media-cdn.tripadvisor.com/media/photo-s/19/3c/56/62/tra-que-water-wheel.jpg";2;0
"https://media-cdn.tripadvisor.com/media/photo-s/19/21/17/a7/best-day-in-vietnam.jpg";2;0
"https://media-cdn.tripadvisor.com/media/photo-s/05/79/aa/54/fun-hoi-an-experience.jpg";2;0
"https://media-cdn.tripadvisor.com/media/photo-s/03/7d/03/5d/tra-que-waterwheel.jpg";2;0
"https://media-cdn.tripadvisor.com/media/photo-s/05/c8/65/e0/tra-que-water-wheel.jpg";2;0
"https://media-cdn.tripadvisor.com/media/photo-s/01/fa/5d/ef/tra-que-herb-village.jpg";2;0
"https://media-cdn.tripadvisor.com/media/photo-s/03/6b/78/69/getlstd-property-photo.jpg";2;0
"https://media-cdn.tripadvisor.com/media/photo-s/18/fe/4d/70/tra-que-water-wheel.jpg";2;0
"https://media-cdn.tripadvisor.com/media/photo-s/19/3f/4c/bf/photo2jpg.jpg";3;0
"https://media-cdn.tripadvisor.com/media/photo-s/19/3f/4c/be/photo1jpg.jpg";3;0
"https://media-cdn.tripadvisor.com/media/photo-s/19/3f/4c/bd/photo0jpg.jpg";3;0
"https://media-cdn.tripadvisor.com/media/photo-s/07/a4/8e/c1/getlstd-property-photo.jpg";3;0
"https://media-cdn.tripadvisor.com/media/photo-s/12/bc/0e/a5/chef-danny-at-a-cooking.jpg";3;0
"https://media-cdn.tripadvisor.com/media/photo-s/0d/bd/5a/20/photo0jpg.jpg";3;0
"https://media-cdn.tripadvisor.com/media/photo-s/0c/f3/41/97/enjoying-the-end-result.jpg";3;0
"https://media-cdn.tripadvisor.com/media/photo-s/0c/f3/40/b7/the-danny-show.jpg";3;0
"https://media-cdn.tripadvisor.com/media/photo-s/17/33/12/e8/photo1jpg.jpg";3;0
"https://media-cdn.tripadvisor.com/media/photo-s/17/33/12/e7/photo0jpg.jpg";3;0
"https://media-cdn.tripadvisor.com/media/photo-s/17/28/9e/e8/photo4jpg.jpg";3;0
"https://media-cdn.tripadvisor.com/media/photo-s/17/28/9e/e7/photo3jpg.jpg";3;0
"https://media-cdn.tripadvisor.com/media/photo-s/17/28/9e/e6/photo2jpg.jpg";3;0
"https://media-cdn.tripadvisor.com/media/photo-s/17/28/9e/e5/photo1jpg.jpg";3;0
"https://media-cdn.tripadvisor.com/media/photo-s/17/28/9e/e4/photo0jpg.jpg";3;0
"https://media-cdn.tripadvisor.com/media/photo-o/02/2a/b0/e1/cooking-lesson.jpg";4;0
"https://media-cdn.tripadvisor.com/media/photo-s/18/d0/86/ac/photo2jpg.jpg";4;0
"https://media-cdn.tripadvisor.com/media/photo-s/18/d0/86/ab/photo1jpg.jpg";4;0
"https://media-cdn.tripadvisor.com/media/photo-s/18/d0/86/aa/photo0jpg.jpg";4;0
"https://media-cdn.tripadvisor.com/media/photo-s/18/ba/fb/4c/green-field.jpg";4;0
"https://media-cdn.tripadvisor.com/media/photo-s/18/cc/bc/41/good-placecool-and-comfortable.jpg";4;0
"https://media-cdn.tripadvisor.com/media/photo-s/18/54/62/7d/20190714-120452-largejpg.jpg";4;0
"https://media-cdn.tripadvisor.com/media/photo-s/18/54/62/7c/20190714-122842-largejpg.jpg";4;0
"https://media-cdn.tripadvisor.com/media/photo-s/18/54/62/7b/20190714-130648-largejpg.jpg";4;0
"https://media-cdn.tripadvisor.com/media/photo-s/18/54/62/7a/20190714-123152-largejpg.jpg";4;0
"https://media-cdn.tripadvisor.com/media/photo-s/17/fe/17/14/tra-que-vegetable-village.jpg";4;0
"https://media-cdn.tripadvisor.com/media/photo-s/17/fe/17/02/tra-que-vegetable-village.jpg";4;0
"https://media-cdn.tripadvisor.com/media/photo-s/17/fe/16/e3/tra-que-vegetable-village.jpg";4;0
"https://media-cdn.tripadvisor.com/media/photo-s/17/fe/16/df/tra-que-vegetable-village.jpg";4;0
"https://media-cdn.tripadvisor.com/media/photo-s/17/fe/16/de/tra-que-vegetable-village.jpg";4;0
"https://media-cdn.tripadvisor.com/media/photo-s/19/66/51/ff/photo4jpg.jpg";5;0
"https://media-cdn.tripadvisor.com/media/photo-s/19/66/51/fe/photo3jpg.jpg";5;0
"https://media-cdn.tripadvisor.com/media/photo-s/19/66/51/fd/photo2jpg.jpg";5;0
"https://media-cdn.tripadvisor.com/media/photo-s/19/66/51/fc/photo1jpg.jpg";5;0
"https://media-cdn.tripadvisor.com/media/photo-s/19/66/51/fb/photo0jpg.jpg";5;0
"https://media-cdn.tripadvisor.com/media/photo-s/19/58/34/0e/caption.jpg";5;0
"https://media-cdn.tripadvisor.com/media/photo-s/19/58/33/f9/caption.jpg";5;0
"https://media-cdn.tripadvisor.com/media/photo-s/19/58/33/f0/caption.jpg";5;0
"https://media-cdn.tripadvisor.com/media/photo-s/19/58/33/e2/caption.jpg";5;0
"https://media-cdn.tripadvisor.com/media/photo-s/19/58/33/d4/caption.jpg";5;0
"https://media-cdn.tripadvisor.com/media/photo-s/19/36/dd/19/fukian-assembly-hall.jpg";5;0
"https://media-cdn.tripadvisor.com/media/photo-s/19/36/dc/f9/fukian-assembly-hall.jpg";5;0
"https://media-cdn.tripadvisor.com/media/photo-s/19/36/dc/df/fukian-assembly-hall.jpg";5;0
"https://media-cdn.tripadvisor.com/media/photo-s/19/36/dc/c0/fukian-assembly-hall.jpg";5;0
"https://media-cdn.tripadvisor.com/media/photo-s/19/36/dc/a6/fukian-assembly-hall.jpg";5;0
"https://media-cdn.tripadvisor.com/media/photo-s/0e/77/67/e4/photo5jpg.jpg";6;0
"https://media-cdn.tripadvisor.com/media/photo-s/0e/77/67/e0/photo1jpg.jpg";6;0
"https://media-cdn.tripadvisor.com/media/photo-s/08/ac/0c/7e/caption.jpg";6;0
"https://media-cdn.tripadvisor.com/media/daodao/photo-s/01/be/69/ac/caption.jpg";6;0
"https://media-cdn.tripadvisor.com/media/photo-s/18/db/29/f1/photo2jpg.jpg";6;0
"https://media-cdn.tripadvisor.com/media/photo-s/18/db/29/ef/photo1jpg.jpg";6;0
"https://media-cdn.tripadvisor.com/media/photo-s/18/db/29/ee/photo0jpg.jpg";6;0
"https://media-cdn.tripadvisor.com/media/photo-s/17/d4/c3/48/img-20190607-170035-largejpg.jpg";6;0
"https://media-cdn.tripadvisor.com/media/photo-s/17/d4/c3/47/img-20190607-165912-largejpg.jpg";6;0
"https://media-cdn.tripadvisor.com/media/photo-s/17/d4/c3/46/img-20190607-165834-largejpg.jpg";6;0
"https://media-cdn.tripadvisor.com/media/photo-s/17/8e/64/33/caption.jpg";6;0
