"address";"place_id";"tour_id"
"https://media-cdn.tripadvisor.com/media/photo-s/19/41/06/b5/ancient-house.jpg";21;0
"https://media-cdn.tripadvisor.com/media/photo-s/12/a5/47/7f/getlstd-property-photo.jpg";21;0
"https://media-cdn.tripadvisor.com/media/photo-s/12/c1/db/ce/lantern-display.jpg";21;0
"https://media-cdn.tripadvisor.com/media/photo-s/18/7e/0d/65/img-20190725-113544-largejpg.jpg";21;0
"https://media-cdn.tripadvisor.com/media/photo-s/18/7e/0d/64/img-20190725-114320-largejpg.jpg";21;0
"https://media-cdn.tripadvisor.com/media/photo-s/18/7e/0d/63/img-20190725-121827-largejpg.jpg";21;0
"https://media-cdn.tripadvisor.com/media/photo-s/18/3f/0b/ed/ancient-house.jpg";21;0
"https://media-cdn.tripadvisor.com/media/photo-s/18/3f/0b/e4/ancient-house.jpg";21;0
"https://media-cdn.tripadvisor.com/media/photo-s/18/3f/0b/e2/ancient-house.jpg";21;0
"https://media-cdn.tripadvisor.com/media/photo-s/18/3f/0b/e1/ancient-house.jpg";21;0
"https://media-cdn.tripadvisor.com/media/photo-s/18/3f/0b/dc/ancient-house.jpg";21;0
"https://media-cdn.tripadvisor.com/media/photo-s/17/f5/51/b4/photo0jpg.jpg";21;0
"https://media-cdn.tripadvisor.com/media/photo-s/16/5c/ad/20/hallway-to-house.jpg";21;0
"https://media-cdn.tripadvisor.com/media/photo-s/15/f5/c9/44/photo4jpg.jpg";21;0
"https://media-cdn.tripadvisor.com/media/photo-s/07/c2/6c/8d/nha-co-quan-thang.jpg";22;0
"https://media-cdn.tripadvisor.com/media/photo-s/18/db/31/d3/photo0jpg.jpg";22;0
"https://media-cdn.tripadvisor.com/media/photo-s/18/38/a0/93/photo4jpg.jpg";22;0
"https://media-cdn.tripadvisor.com/media/photo-s/18/38/a0/92/photo3jpg.jpg";22;0
"https://media-cdn.tripadvisor.com/media/photo-s/18/38/a0/91/photo2jpg.jpg";22;0
"https://media-cdn.tripadvisor.com/media/photo-s/18/38/a0/90/photo1jpg.jpg";22;0
"https://media-cdn.tripadvisor.com/media/photo-s/18/38/a0/8f/photo0jpg.jpg";22;0
"https://media-cdn.tripadvisor.com/media/photo-s/16/37/2d/ef/photo4jpg.jpg";22;0
"https://media-cdn.tripadvisor.com/media/photo-s/16/37/2d/ed/photo3jpg.jpg";22;0
"https://media-cdn.tripadvisor.com/media/photo-s/16/37/2d/ec/photo2jpg.jpg";22;0
"https://media-cdn.tripadvisor.com/media/photo-s/16/37/2d/ea/photo1jpg.jpg";22;0
"https://media-cdn.tripadvisor.com/media/photo-s/16/37/2d/e9/photo0jpg.jpg";22;0
"https://media-cdn.tripadvisor.com/media/photo-s/14/41/4b/8f/20180819-211726-largejpg.jpg";22;0
"https://media-cdn.tripadvisor.com/media/photo-s/14/1e/08/6f/photo2jpg.jpg";22;0
"https://media-cdn.tripadvisor.com/media/photo-s/14/1e/08/6e/photo1jpg.jpg";22;0
"https://media-cdn.tripadvisor.com/media/photo-s/19/36/f3/48/chuc-thanh-pagoda.jpg";23;0
"https://media-cdn.tripadvisor.com/media/photo-s/19/36/f2/f6/chuc-thanh-pagoda.jpg";23;0
"https://media-cdn.tripadvisor.com/media/photo-s/19/36/f2/c4/chuc-thanh-pagoda.jpg";23;0
"https://media-cdn.tripadvisor.com/media/photo-s/19/36/f2/b2/chuc-thanh-pagoda.jpg";23;0
"https://media-cdn.tripadvisor.com/media/photo-s/11/e1/52/fc/20180124-110228-largejpg.jpg";23;0
"https://media-cdn.tripadvisor.com/media/photo-s/18/a2/97/81/3-pagoda-s.jpg";23;0
"https://media-cdn.tripadvisor.com/media/photo-s/18/a2/96/58/calling-bell.jpg";23;0
"https://media-cdn.tripadvisor.com/media/photo-s/18/a2/95/4e/gardens.jpg";23;0
"https://media-cdn.tripadvisor.com/media/photo-s/18/0b/88/c7/photo2jpg.jpg";23;0
"https://media-cdn.tripadvisor.com/media/photo-w/18/0b/88/c6/photo1jpg.jpg";23;0
"https://media-cdn.tripadvisor.com/media/photo-s/18/0b/88/c4/photo0jpg.jpg";23;0
"https://media-cdn.tripadvisor.com/media/photo-s/17/56/bf/df/chuc-thanh-pagoda.jpg";23;0
"https://media-cdn.tripadvisor.com/media/photo-s/17/56/bf/ab/chuc-thanh-pagoda.jpg";23;0
"https://media-cdn.tripadvisor.com/media/photo-s/17/56/bf/6a/chuc-thanh-pagoda.jpg";23;0
"https://media-cdn.tripadvisor.com/media/photo-s/17/56/bf/32/chuc-thanh-pagoda.jpg";23;0
"https://media-cdn.tripadvisor.com/media/photo-s/08/bf/6b/53/hoa-van-le-nghia.jpg";24;0
"https://media-cdn.tripadvisor.com/media/photo-s/08/bf/6b/2d/hoa-van-le-nghia.jpg";24;0
"https://media-cdn.tripadvisor.com/media/photo-s/17/8e/6a/b4/caption.jpg";24;0
"https://media-cdn.tripadvisor.com/media/photo-s/17/3d/f0/fa/courtyard-looking-out.jpg";24;0
"https://media-cdn.tripadvisor.com/media/photo-s/17/3d/f0/e9/inner-courtyard.jpg";24;0
"https://media-cdn.tripadvisor.com/media/photo-s/17/3d/f0/e2/street-looking-in.jpg";24;0
"https://media-cdn.tripadvisor.com/media/photo-s/16/db/a7/3e/offerings.jpg";24;0
"https://media-cdn.tripadvisor.com/media/photo-s/16/db/a7/1d/boat.jpg";24;0
"https://media-cdn.tripadvisor.com/media/photo-s/16/db/a6/ee/entry.jpg";24;0
"https://media-cdn.tripadvisor.com/media/photo-s/13/f2/31/4e/20180801-155737-largejpg.jpg";24;0
"https://media-cdn.tripadvisor.com/media/photo-s/13/f2/31/4d/20180801-155745-largejpg.jpg";24;0
"https://media-cdn.tripadvisor.com/media/photo-s/13/f2/31/4c/20180801-155838-largejpg.jpg";24;0
"https://media-cdn.tripadvisor.com/media/photo-s/13/f2/31/4a/20180801-155914-largejpg.jpg";24;0
"https://media-cdn.tripadvisor.com/media/photo-s/13/f2/31/49/20180801-155954-largejpg.jpg";24;0
"https://media-cdn.tripadvisor.com/media/photo-s/13/f2/31/47/20180801-160329-largejpg.jpg";24;0
"https://media-cdn.tripadvisor.com/media/photo-p/19/2a/37/77/footmassage-camellia.jpg";26;0
"https://media-cdn.tripadvisor.com/media/photo-s/19/2a/34/9d/camellia-spa-h-i-an-spa.jpg";26;0
"https://media-cdn.tripadvisor.com/media/photo-s/18/4d/33/f1/camellia-spa-hoi-an-foot.jpg";26;0
"https://media-cdn.tripadvisor.com/media/photo-s/18/f3/a0/0d/your-satisfaction-is.jpg";26;0
"https://media-cdn.tripadvisor.com/media/photo-s/18/7e/85/b8/camellia-spa.jpg";26;0
"https://media-cdn.tripadvisor.com/media/photo-s/18/6b/bf/e1/camellia-spa.jpg";26;0
"https://media-cdn.tripadvisor.com/media/photo-s/18/6b/bf/93/camellia-spa.jpg";26;0
"https://media-cdn.tripadvisor.com/media/photo-s/18/57/e1/33/caption.jpg";26;0
"https://media-cdn.tripadvisor.com/media/photo-s/18/57/d7/80/camellia-spa-hoi-an-welcome.jpg";26;0
"https://media-cdn.tripadvisor.com/media/photo-s/18/57/d7/65/camellia-spa-hoi-an-welcome.jpg";26;0
"https://media-cdn.tripadvisor.com/media/photo-s/18/57/d7/42/camellia-spa-hoi-an-welcome.jpg";26;0
"https://media-cdn.tripadvisor.com/media/photo-s/18/57/d7/37/camellia-spa-hoi-an-welcome.jpg";26;0
"https://media-cdn.tripadvisor.com/media/photo-s/18/57/d7/08/camellia-spa-hoi-an-welcome.jpg";26;0
"https://media-cdn.tripadvisor.com/media/photo-p/18/53/7d/74/20190714-161217-largejpg.jpg";26;0
"https://media-cdn.tripadvisor.com/media/photo-p/18/56/f3/0e/here-have-massage-for.jpg";26;0
"https://media-cdn.tripadvisor.com/media/photo-s/14/a0/df/c1/organic-farm.jpg";27;0
"https://media-cdn.tripadvisor.com/media/photo-s/15/f2/5e/8d/family-cooking-class.jpg";27;0
"https://media-cdn.tripadvisor.com/media/photo-s/15/a9/9d/8b/organic-farm-in-hoi-an.jpg";27;0
"https://media-cdn.tripadvisor.com/media/photo-s/17/61/0f/3d/an-farm-hoi-an.jpg";27;0
"https://media-cdn.tripadvisor.com/media/photo-s/17/61/0f/3b/an-farm-hoi-an.jpg";27;0
"https://media-cdn.tripadvisor.com/media/photo-s/17/61/0f/3a/an-farm-hoi-an.jpg";27;0
"https://media-cdn.tripadvisor.com/media/photo-s/17/61/0f/38/an-farm-hoi-an.jpg";27;0
"https://media-cdn.tripadvisor.com/media/photo-s/17/61/0f/37/an-farm-hoi-an.jpg";27;0
"https://media-cdn.tripadvisor.com/media/photo-s/17/61/0f/36/an-farm-hoi-an.jpg";27;0
"https://media-cdn.tripadvisor.com/media/photo-s/17/61/0f/34/an-farm-hoi-an.jpg";27;0
"https://media-cdn.tripadvisor.com/media/photo-s/17/61/0f/31/an-farm-hoi-an.jpg";27;0
"https://media-cdn.tripadvisor.com/media/photo-s/17/2c/ab/1c/20190415-111637-largejpg.jpg";27;0
"https://media-cdn.tripadvisor.com/media/photo-s/17/03/32/8a/moon-erklart-mir-warum.jpg";27;0
"https://media-cdn.tripadvisor.com/media/photo-s/16/03/d9/f2/20181231-163229-largejpg.jpg";27;0
"https://media-cdn.tripadvisor.com/media/photo-s/16/03/d9/f1/20181231-162814-largejpg.jpg";27;0
"https://media-cdn.tripadvisor.com/media/photo-s/0a/f9/ff/da/caption.jpg";28;0
"https://media-cdn.tripadvisor.com/media/photo-s/17/d4/bf/b4/img-20190607-161607-largejpg.jpg";28;0
"https://media-cdn.tripadvisor.com/media/photo-s/17/d4/bf/b3/img-20190607-161813-largejpg.jpg";28;0
"https://media-cdn.tripadvisor.com/media/photo-s/17/d4/bf/b2/img-20190607-162053-largejpg.jpg";28;0
"https://media-cdn.tripadvisor.com/media/photo-s/17/3e/5a/2f/cam-pho-communal-house.jpg";28;0
"https://media-cdn.tripadvisor.com/media/photo-s/17/3e/5a/14/cam-pho-communal-house.jpg";28;0
"https://media-cdn.tripadvisor.com/media/photo-s/17/3e/59/d7/cam-pho-communal-house.jpg";28;0
"https://media-cdn.tripadvisor.com/media/photo-s/17/3e/59/cb/cam-pho-communal-house.jpg";28;0
"https://media-cdn.tripadvisor.com/media/photo-s/15/13/89/7d/japanese-carriage-in.jpg";28;0
"https://media-cdn.tripadvisor.com/media/photo-s/15/13/89/46/entrance-from-the-street.jpg";28;0
"https://media-cdn.tripadvisor.com/media/photo-s/15/13/89/1b/the-temple-complex.jpg";28;0
"https://media-cdn.tripadvisor.com/media/photo-s/14/67/53/c7/cam-pho.jpg";28;0
"https://media-cdn.tripadvisor.com/media/photo-s/14/67/53/ac/cam-pho.jpg";28;0
"https://media-cdn.tripadvisor.com/media/photo-s/12/77/b3/a5/caption.jpg";28;0
"https://media-cdn.tripadvisor.com/media/photo-s/11/eb/ff/d0/japanese-influence.jpg";28;0
"https://media-cdn.tripadvisor.com/media/photo-s/08/f8/db/cb/vinahouse-museum.jpg";29;0
"https://media-cdn.tripadvisor.com/media/photo-s/08/f8/db/c0/vinahouse-museum.jpg";29;0
"https://media-cdn.tripadvisor.com/media/photo-s/08/f8/d9/07/vinahouse-museum.jpg";29;0
"https://media-cdn.tripadvisor.com/media/photo-s/08/f8/d5/20/vinahouse-museum.jpg";29;0
"https://media-cdn.tripadvisor.com/media/photo-s/08/f8/d1/34/vinahouse-museum.jpg";29;0
"https://media-cdn.tripadvisor.com/media/photo-s/08/f8/cf/f2/vinahouse-museum.jpg";29;0
"https://media-cdn.tripadvisor.com/media/photo-s/08/f8/cd/bf/vinahouse-museum.jpg";29;0
"https://media-cdn.tripadvisor.com/media/photo-s/0f/36/4b/e8/entance-of-vietnamese.jpg";29;0
"https://media-cdn.tripadvisor.com/media/photo-s/0f/36/42/03/vietnamese-traditional.jpg";29;0
"https://media-cdn.tripadvisor.com/media/photo-s/16/58/2c/dd/r-t-d-p-yen-tinh-mang.jpg";29;0
"https://media-cdn.tripadvisor.com/media/photo-s/16/58/2c/dc/r-t-d-p-yen-tinh-mang.jpg";29;0
"https://media-cdn.tripadvisor.com/media/photo-s/16/58/2c/da/r-t-d-p-yen-tinh-mang.jpg";29;0
"https://media-cdn.tripadvisor.com/media/photo-s/16/58/2c/d9/r-t-d-p-yen-tinh-mang.jpg";29;0
"https://media-cdn.tripadvisor.com/media/photo-s/16/58/2c/d8/r-t-d-p-yen-tinh-mang.jpg";29;0
"https://media-cdn.tripadvisor.com/media/photo-s/16/58/2c/d7/r-t-d-p-yen-tinh-mang.jpg";29;0
"https://media-cdn.tripadvisor.com/media/photo-s/13/a5/fc/4e/photo5jpg.jpg";30;0
"https://media-cdn.tripadvisor.com/media/photo-s/17/bb/0b/94/photo3jpg.jpg";30;0
"https://media-cdn.tripadvisor.com/media/photo-s/17/bb/0b/92/photo1jpg.jpg";30;0
"https://media-cdn.tripadvisor.com/media/photo-s/17/bb/0b/91/photo0jpg.jpg";30;0
"https://media-cdn.tripadvisor.com/media/photo-s/17/bb/08/20/cua-dai-bridge.jpg";30;0
"https://media-cdn.tripadvisor.com/media/photo-s/17/bb/08/1f/cua-dai-bridge.jpg";30;0
"https://media-cdn.tripadvisor.com/media/photo-s/17/bb/08/1e/cua-dai-bridge.jpg";30;0
"https://media-cdn.tripadvisor.com/media/photo-s/17/bb/08/1d/cua-dai-bridge.jpg";30;0
"https://media-cdn.tripadvisor.com/media/photo-s/17/bb/08/1c/cua-dai-bridge.jpg";30;0
"https://media-cdn.tripadvisor.com/media/photo-s/17/bb/08/1b/cua-dai-bridge.jpg";30;0
"https://media-cdn.tripadvisor.com/media/photo-s/14/da/d9/12/cua-dai-bridge.jpg";30;0
"https://media-cdn.tripadvisor.com/media/photo-s/14/da/d9/0c/cua-dai-bridge.jpg";30;0
"https://media-cdn.tripadvisor.com/media/photo-s/14/da/d9/02/cua-dai-bridge.jpg";30;0
"https://media-cdn.tripadvisor.com/media/photo-s/13/a5/fc/4f/photo6jpg.jpg";30;0
"https://media-cdn.tripadvisor.com/media/photo-s/13/a5/fc/4d/photo4jpg.jpg";30;0
"https://media-cdn.tripadvisor.com/media/photo-s/0e/79/43/04/photo7jpg.jpg";31;0
"https://media-cdn.tripadvisor.com/media/photo-s/17/3e/41/d7/hoi-quan-hai-nam-assembly.jpg";31;0
"https://media-cdn.tripadvisor.com/media/photo-s/17/3e/41/c7/hoi-quan-hai-nam-assembly.jpg";31;0
"https://media-cdn.tripadvisor.com/media/photo-s/17/3e/41/bc/hoi-quan-hai-nam-assembly.jpg";31;0
"https://media-cdn.tripadvisor.com/media/photo-s/17/3e/41/b9/hoi-quan-hai-nam-assembly.jpg";31;0
"https://media-cdn.tripadvisor.com/media/photo-s/17/3e/41/b1/hoi-quan-hai-nam-assembly.jpg";31;0
"https://media-cdn.tripadvisor.com/media/photo-s/17/3e/41/ab/hoi-quan-hai-nam-assembly.jpg";31;0
"https://media-cdn.tripadvisor.com/media/photo-s/17/3e/41/a4/hoi-quan-hai-nam-assembly.jpg";31;0
"https://media-cdn.tripadvisor.com/media/photo-s/17/3e/41/92/hoi-quan-hai-nam-assembly.jpg";31;0
"https://media-cdn.tripadvisor.com/media/photo-s/17/3e/41/40/hoi-quan-hai-nam-assembly.jpg";31;0
"https://media-cdn.tripadvisor.com/media/photo-s/14/3b/0d/f1/photo0jpg.jpg";31;0
"https://media-cdn.tripadvisor.com/media/photo-s/13/44/38/cc/sala-riunioni-congregazione.jpg";31;0
"https://media-cdn.tripadvisor.com/media/photo-s/13/44/38/ab/sala-riunioni-congregazione.jpg";31;0
"https://media-cdn.tripadvisor.com/media/photo-s/13/44/38/94/sala-riunioni-congregazione.jpg";31;0
"https://media-cdn.tripadvisor.com/media/photo-s/12/77/aa/c5/caption.jpg";31;0
"https://media-cdn.tripadvisor.com/media/photo-s/12/56/85/bd/cua-dai-lighthouse.jpg";31;0
"https://media-cdn.tripadvisor.com/media/photo-s/16/5e/5c/cb/20190206-120540-largejpg.jpg";31;0
"https://media-cdn.tripadvisor.com/media/photo-s/16/5e/5c/c9/20190206-120728-largejpg.jpg";31;0
"https://media-cdn.tripadvisor.com/media/photo-s/16/5e/5c/c8/20190206-120805-largejpg.jpg";31;0
"https://media-cdn.tripadvisor.com/media/photo-s/16/5e/5c/c7/20190206-120820-largejpg.jpg";31;0
"https://media-cdn.tripadvisor.com/media/photo-s/16/5e/5c/c6/20190206-120857-largejpg.jpg";31;0
"https://media-cdn.tripadvisor.com/media/photo-s/16/5e/5c/c5/20190206-120913-largejpg.jpg";31;0
"https://media-cdn.tripadvisor.com/media/photo-s/16/5e/5c/c4/20190206-120938-largejpg.jpg";31;0
"https://media-cdn.tripadvisor.com/media/photo-s/16/5e/5c/c3/20190206-120954-largejpg.jpg";31;0
"https://media-cdn.tripadvisor.com/media/photo-s/16/5e/5c/c2/20190206-121027-largejpg.jpg";31;0
"https://media-cdn.tripadvisor.com/media/photo-s/16/5e/5c/c1/20190206-121005-largejpg.jpg";31;0
"https://media-cdn.tripadvisor.com/media/photo-s/15/fd/4b/a1/20190106-143318-largejpg.jpg";31;0
"https://media-cdn.tripadvisor.com/media/photo-p/15/fd/4b/9f/20190106-150111-largejpg.jpg";31;0
"https://media-cdn.tripadvisor.com/media/photo-p/15/fd/4b/9e/20190106-150054-largejpg.jpg";31;0
"https://media-cdn.tripadvisor.com/media/photo-o/15/fd/4b/9d/20190106-143621-largejpg.jpg";31;0
"https://media-cdn.tripadvisor.com/media/photo-s/17/d4/d2/8a/img-20190607-180933-largejpg.jpg";31;0
"https://media-cdn.tripadvisor.com/media/photo-s/18/66/d6/c0/minh-huong-communal-house.jpg";31;0
"https://media-cdn.tripadvisor.com/media/photo-s/18/66/d6/9f/minh-huong-communal-house.jpg";31;0
"https://media-cdn.tripadvisor.com/media/photo-s/18/66/d6/7a/minh-huong-communal-house.jpg";31;0
"https://media-cdn.tripadvisor.com/media/photo-s/18/66/d6/57/minh-huong-communal-house.jpg";31;0
"https://media-cdn.tripadvisor.com/media/photo-s/18/66/d6/28/minh-huong-communal-house.jpg";31;0
"https://media-cdn.tripadvisor.com/media/photo-s/17/d4/d2/8b/img-20190607-181014-largejpg.jpg";31;0
"https://media-cdn.tripadvisor.com/media/photo-s/17/d4/d2/89/img-20190607-180852-largejpg.jpg";31;0
"https://media-cdn.tripadvisor.com/media/photo-s/17/d4/d2/88/img-20190607-180821-largejpg.jpg";31;0
"https://media-cdn.tripadvisor.com/media/photo-s/17/a1/b8/39/caption.jpg";31;0
"https://media-cdn.tripadvisor.com/media/photo-s/17/a1/b8/38/caption.jpg";31;0
"https://media-cdn.tripadvisor.com/media/photo-s/17/a1/b8/36/caption.jpg";31;0
"https://media-cdn.tripadvisor.com/media/photo-s/17/a1/b8/34/caption.jpg";31;0
"https://media-cdn.tripadvisor.com/media/photo-s/17/a1/b8/33/caption.jpg";31;0
"https://media-cdn.tripadvisor.com/media/photo-s/12/56/85/bd/cua-dai-lighthouse.jpg";34;0
"https://media-cdn.tripadvisor.com/media/photo-s/16/5e/5c/cb/20190206-120540-largejpg.jpg";34;0
"https://media-cdn.tripadvisor.com/media/photo-s/16/5e/5c/c9/20190206-120728-largejpg.jpg";34;0
"https://media-cdn.tripadvisor.com/media/photo-s/16/5e/5c/c8/20190206-120805-largejpg.jpg";34;0
"https://media-cdn.tripadvisor.com/media/photo-s/16/5e/5c/c7/20190206-120820-largejpg.jpg";34;0
"https://media-cdn.tripadvisor.com/media/photo-s/16/5e/5c/c6/20190206-120857-largejpg.jpg";34;0
"https://media-cdn.tripadvisor.com/media/photo-s/16/5e/5c/c5/20190206-120913-largejpg.jpg";34;0
"https://media-cdn.tripadvisor.com/media/photo-s/16/5e/5c/c4/20190206-120938-largejpg.jpg";34;0
"https://media-cdn.tripadvisor.com/media/photo-s/16/5e/5c/c3/20190206-120954-largejpg.jpg";34;0
"https://media-cdn.tripadvisor.com/media/photo-s/16/5e/5c/c2/20190206-121027-largejpg.jpg";34;0
"https://media-cdn.tripadvisor.com/media/photo-s/16/5e/5c/c1/20190206-121005-largejpg.jpg";34;0
"https://media-cdn.tripadvisor.com/media/photo-s/15/fd/4b/a1/20190106-143318-largejpg.jpg";34;0
"https://media-cdn.tripadvisor.com/media/photo-p/15/fd/4b/9f/20190106-150111-largejpg.jpg";34;0
"https://media-cdn.tripadvisor.com/media/photo-p/15/fd/4b/9e/20190106-150054-largejpg.jpg";34;0
"https://media-cdn.tripadvisor.com/media/photo-o/15/fd/4b/9d/20190106-143621-largejpg.jpg";34;0
"https://media-cdn.tripadvisor.com/media/photo-s/17/d4/d2/8a/img-20190607-180933-largejpg.jpg";35;0
"https://media-cdn.tripadvisor.com/media/photo-s/18/66/d6/c0/minh-huong-communal-house.jpg";35;0
"https://media-cdn.tripadvisor.com/media/photo-s/18/66/d6/9f/minh-huong-communal-house.jpg";35;0
"https://media-cdn.tripadvisor.com/media/photo-s/18/66/d6/7a/minh-huong-communal-house.jpg";35;0
"https://media-cdn.tripadvisor.com/media/photo-s/18/66/d6/57/minh-huong-communal-house.jpg";35;0
"https://media-cdn.tripadvisor.com/media/photo-s/18/66/d6/28/minh-huong-communal-house.jpg";35;0
"https://media-cdn.tripadvisor.com/media/photo-s/17/d4/d2/8b/img-20190607-181014-largejpg.jpg";35;0
"https://media-cdn.tripadvisor.com/media/photo-s/17/d4/d2/89/img-20190607-180852-largejpg.jpg";35;0
"https://media-cdn.tripadvisor.com/media/photo-s/17/d4/d2/88/img-20190607-180821-largejpg.jpg";35;0
"https://media-cdn.tripadvisor.com/media/photo-s/17/a1/b8/39/caption.jpg";35;0
"https://media-cdn.tripadvisor.com/media/photo-s/17/a1/b8/38/caption.jpg";35;0
"https://media-cdn.tripadvisor.com/media/photo-s/17/a1/b8/36/caption.jpg";35;0
"https://media-cdn.tripadvisor.com/media/photo-s/17/a1/b8/34/caption.jpg";35;0
"https://media-cdn.tripadvisor.com/media/photo-s/17/a1/b8/33/caption.jpg";35;0
"https://media-cdn.tripadvisor.com/media/photo-o/08/e4/0e/b1/caption.jpg";39;0
"https://media-cdn.tripadvisor.com/media/photo-o/0d/fb/ec/7f/caption.jpg";39;0
"https://media-cdn.tripadvisor.com/media/photo-o/0c/9b/70/5b/caption.jpg";39;0
"https://media-cdn.tripadvisor.com/media/photo-l/0c/9b/70/5a/caption.jpg";39;0
"https://media-cdn.tripadvisor.com/media/photo-l/09/ee/00/4e/part-of-tomb.jpg";39;0
"https://media-cdn.tripadvisor.com/media/photo-l/08/e4/0e/a8/caption.jpg";39;0
"https://media-cdn.tripadvisor.com/media/photo-s/10/cf/71/ee/caption.jpg";40;0
"https://media-cdn.tripadvisor.com/media/photo-s/16/74/11/97/caption.jpg";40;0
