"address";"place_id";"tour_id"
"https://media-cdn.tripadvisor.com/media/photo-s/16/74/11/02/caption.jpg";40;0
"https://media-cdn.tripadvisor.com/media/photo-s/12/e1/78/da/20180505-180417-largejpg.jpg";40;0
"https://media-cdn.tripadvisor.com/media/photo-s/12/e1/78/d9/20180505-180339-largejpg.jpg";40;0
"https://media-cdn.tripadvisor.com/media/photo-s/12/e1/78/d8/20180505-180306-largejpg.jpg";40;0
"https://media-cdn.tripadvisor.com/media/photo-s/12/e1/78/d7/20180505-180255-largejpg.jpg";40;0
"https://media-cdn.tripadvisor.com/media/photo-s/12/e1/78/d6/20180505-180133-largejpg.jpg";40;0
"https://media-cdn.tripadvisor.com/media/photo-s/12/e1/78/d5/20180505-180233-largejpg.jpg";40;0
"https://media-cdn.tripadvisor.com/media/photo-s/12/e1/78/d3/20180505-180155-largejpg.jpg";40;0
"https://media-cdn.tripadvisor.com/media/photo-s/19/36/d8/cf/cam-nam-bridge.jpg";41;0
"https://media-cdn.tripadvisor.com/media/photo-s/19/36/d8/9e/cam-nam-bridge.jpg";41;0
"https://media-cdn.tripadvisor.com/media/photo-s/19/36/d8/73/cam-nam-bridge.jpg";41;0
"https://media-cdn.tripadvisor.com/media/photo-s/19/36/d8/51/cam-nam-bridge.jpg";41;0
"https://media-cdn.tripadvisor.com/media/photo-s/19/36/d8/3a/cam-nam-bridge.jpg";41;0
"https://media-cdn.tripadvisor.com/media/photo-s/19/36/d8/20/cam-nam-bridge.jpg";41;0
"https://media-cdn.tripadvisor.com/media/photo-s/19/36/d7/f7/cam-nam-bridge.jpg";41;0
"https://media-cdn.tripadvisor.com/media/photo-s/19/36/d7/d6/cam-nam-bridge.jpg";41;0
"https://media-cdn.tripadvisor.com/media/photo-s/19/36/d7/b1/cam-nam-bridge.jpg";41;0
"https://media-cdn.tripadvisor.com/media/photo-s/19/36/d7/a6/cam-nam-bridge.jpg";41;0
"https://media-cdn.tripadvisor.com/media/photo-s/19/36/d7/9b/cam-nam-bridge.jpg";41;0
"https://media-cdn.tripadvisor.com/media/photo-s/19/36/d7/7e/cam-nam-bridge.jpg";41;0
"https://media-cdn.tripadvisor.com/media/photo-s/19/36/d7/5e/cam-nam-bridge.jpg";41;0
"https://media-cdn.tripadvisor.com/media/photo-s/19/36/d7/24/cam-nam-bridge.jpg";41;0
"https://media-cdn.tripadvisor.com/media/photo-s/19/36/d6/e9/cam-nam-bridge.jpg";41;0
"https://media-cdn.tripadvisor.com/media/photo-m/1280/18/d9/09/10/view-r-ng-d-a-b-y-m-u.jpg";42;0
"https://media-cdn.tripadvisor.com/media/photo-o/17/f0/b0/0e/img-20190616-102141-largejpg.jpg";42;0
"https://media-cdn.tripadvisor.com/media/photo-s/17/ed/fe/96/r-ng-d-a-la-noi-tham.jpg";42;0
"https://media-cdn.tripadvisor.com/media/photo-s/0a/6d/c8/ed/pormenor-da-casa.jpg";43;0
"https://media-cdn.tripadvisor.com/media/photo-s/10/81/66/05/caption.jpg";43;0
"https://media-cdn.tripadvisor.com/media/photo-s/0f/38/8f/06/nguyen-tuong-family-chapel.jpg";43;0
"https://media-cdn.tripadvisor.com/media/photo-s/0e/8e/95/71/nguyen-tuong-family-chapel.jpg";43;0
"https://media-cdn.tripadvisor.com/media/photo-s/0e/8e/95/58/nguyen-tuong-family-chapel.jpg";43;0
"https://media-cdn.tripadvisor.com/media/photo-s/0e/8e/95/44/nguyen-tuong-family-chapel.jpg";43;0
"https://media-cdn.tripadvisor.com/media/photo-s/0e/8e/95/20/nguyen-tuong-family-chapel.jpg";43;0
"https://media-cdn.tripadvisor.com/media/photo-s/0e/8e/95/00/nguyen-tuong-family-chapel.jpg";43;0
"https://media-cdn.tripadvisor.com/media/photo-s/0e/8e/94/cd/nguyen-tuong-family-chapel.jpg";43;0
"https://media-cdn.tripadvisor.com/media/photo-s/0e/8e/94/a4/nguyen-tuong-family-chapel.jpg";43;0
"https://media-cdn.tripadvisor.com/media/photo-s/0e/8e/94/6f/nguyen-tuong-family-chapel.jpg";43;0
"https://media-cdn.tripadvisor.com/media/photo-s/0e/8e/94/4f/nguyen-tuong-family-chapel.jpg";43;0
"https://media-cdn.tripadvisor.com/media/photo-s/0e/8e/94/3c/nguyen-tuong-family-chapel.jpg";43;0
"https://media-cdn.tripadvisor.com/media/photo-s/0e/8e/94/25/nguyen-tuong-family-chapel.jpg";43;0
"https://media-cdn.tripadvisor.com/media/photo-s/0e/8e/93/ff/nguyen-tuong-family-chapel.jpg";43;0
"https://media-cdn.tripadvisor.com/media/photo-m/1280/14/0d/83/18/tempio-di-phuoc-lam.jpg";46;0
"https://media-cdn.tripadvisor.com/media/photo-m/1280/14/0d/84/07/tempio-di-phuoc-lam-l.jpg";46;0
"https://media-cdn.tripadvisor.com/media/photo-m/1280/14/0d/82/a9/tempio-di-phuoc-lam.jpg";46;0
"https://media-cdn.tripadvisor.com/media/photo-m/1280/14/0d/82/5a/tempio-di-phuoc-lam.jpg";46;0
"https://media-cdn.tripadvisor.com/media/photo-o/09/15/c0/fa/hy-hoa-temple.jpg";47;0
"https://media-cdn.tripadvisor.com/media/photo-o/10/c0/4e/6d/hy-hoa-temple.jpg";47;0
"https://media-cdn.tripadvisor.com/media/photo-o/0c/a2/1e/41/caption.jpg";47;0
"https://media-cdn.tripadvisor.com/media/photo-s/0e/79/48/f7/photo0jpg.jpg";49;0
"https://media-cdn.tripadvisor.com/media/photo-s/18/c2/97/8d/the-tran-family-home.jpg";49;0
"https://media-cdn.tripadvisor.com/media/photo-s/17/8e/70/10/caption.jpg";49;0
"https://media-cdn.tripadvisor.com/media/photo-s/17/8e/70/0c/caption.jpg";49;0
"https://media-cdn.tripadvisor.com/media/photo-s/17/8e/70/0b/caption.jpg";49;0
"https://media-cdn.tripadvisor.com/media/photo-s/17/2e/86/8c/photo6jpg.jpg";49;0
"https://media-cdn.tripadvisor.com/media/photo-s/17/2e/86/8b/photo5jpg.jpg";49;0
"https://media-cdn.tripadvisor.com/media/photo-s/17/2e/86/8a/photo4jpg.jpg";49;0
"https://media-cdn.tripadvisor.com/media/photo-s/17/2e/86/89/photo3jpg.jpg";49;0
"https://media-cdn.tripadvisor.com/media/photo-s/17/2e/86/88/photo2jpg.jpg";49;0
"https://media-cdn.tripadvisor.com/media/photo-s/17/2e/86/86/photo1jpg.jpg";49;0
"https://media-cdn.tripadvisor.com/media/photo-s/17/2e/86/85/photo0jpg.jpg";49;0
"https://media-cdn.tripadvisor.com/media/photo-s/13/89/5d/c9/one-of-the-souvenir-s.jpg";49;0
"https://media-cdn.tripadvisor.com/media/photo-s/12/f3/d3/e3/giardino-della-casa-della.jpg";49;0
"https://media-cdn.tripadvisor.com/media/photo-s/12/f3/d3/cc/cappella-della-famiglia.jpg";49;0
"https://media-cdn.tripadvisor.com/media/photo-m/1280/14/0d/79/bf/hoi-an-la-pagoda-di-phac.jpg";48;0
"https://media-cdn.tripadvisor.com/media/photo-m/1280/14/0d/79/f1/hoi-an-la-pagoda-di-phac.jpg";48;0
"https://media-cdn.tripadvisor.com/media/photo-w/19/84/07/b1/photo0jpg.jpg";50;0
"https://media-cdn.tripadvisor.com/media/photo-m/1280/19/7d/ed/ab/blue-gift-spa.jpg";50;0
"https://media-cdn.tripadvisor.com/media/daodao/photo-m/1280/19/84/00/78/photo0jpg.jpg";50;0
"https://media-cdn.tripadvisor.com/media/photo-l/19/74/6e/9f/blue-gift-spa.jpg";50;0
"https://media-cdn.tripadvisor.com/media/photo-m/1280/19/74/6e/95/blue-gift-spa.jpg";50;0
"https://media-cdn.tripadvisor.com/media/photo-l/19/74/69/36/blue-gift-spa.jpg";50;0
"https://media-cdn.tripadvisor.com/media/photo-w/19/61/37/98/blue-gift-spa.jpg";50;0
"https://media-cdn.tripadvisor.com/media/photo-w/19/5f/b3/aa/photo3jpg.jpg";50;0
"https://media-cdn.tripadvisor.com/media/photo-w/19/5f/b3/a9/photo2jpg.jpg";50;0
"https://media-cdn.tripadvisor.com/media/photo-m/1280/19/6d/45/10/photo0jpg.jpg";51;0
"https://media-cdn.tripadvisor.com/media/photo-m/1280/19/6d/43/f9/golden-rose-spa.jpg";51;0
"https://media-cdn.tripadvisor.com/media/photo-w/13/57/2d/fc/golden-rose-spa.jpg";51;0
"https://media-cdn.tripadvisor.com/media/photo-w/17/15/b3/99/golden-rose-spa.jpg";51;0
"https://media-cdn.tripadvisor.com/media/photo-o/19/23/5c/34/hoa-h-ng-vang-spa.jpg";51;0
"https://media-cdn.tripadvisor.com/media/photo-o/19/23/5c/31/hoa-h-ng-vang-spa.jpg";51;0
"https://media-cdn.tripadvisor.com/media/photo-o/19/23/5c/33/hoa-h-ng-vang-spa.jpg";51;0
"https://media-cdn.tripadvisor.com/media/photo-w/18/e8/cd/5e/golden-rose-spa.jpg";51;0
"https://media-cdn.tripadvisor.com/media/photo-s/19/80/ac/c3/linh-has-magic-hands.jpg";52;0
"https://media-cdn.tripadvisor.com/media/photo-s/19/7c/1b/98/ozone-spa.jpg";52;0
"https://media-cdn.tripadvisor.com/media/photo-s/19/78/76/01/my-first-experience-at.jpg";52;0
"https://media-cdn.tripadvisor.com/media/photo-s/19/78/76/00/my-first-experience-at.jpg";52;0
"https://media-cdn.tripadvisor.com/media/photo-s/19/78/75/ff/my-first-experience-at.jpg";52;0
"https://media-cdn.tripadvisor.com/media/photo-s/19/76/36/6d/photo0jpg.jpg";52;0
"https://media-cdn.tripadvisor.com/media/photo-s/19/6f/f9/9d/photo0jpg.jpg";52;0
"https://media-cdn.tripadvisor.com/media/photo-s/19/53/7e/48/linh-at-work.jpg";52;0
"https://media-cdn.tripadvisor.com/media/photo-s/19/53/39/24/ozone-spa.jpg";52;0
"https://media-cdn.tripadvisor.com/media/photo-s/19/53/0a/b4/photo0jpg.jpg";52;0
"https://media-cdn.tripadvisor.com/media/photo-s/19/33/22/f0/photo0jpg.jpg";52;0
"https://media-cdn.tripadvisor.com/media/photo-s/19/33/22/67/photo0jpg.jpg";52;0
"https://media-cdn.tripadvisor.com/media/photo-s/19/30/b7/af/ozone-spa.jpg";52;0
"https://media-cdn.tripadvisor.com/media/photo-s/14/6a/72/2e/massage.jpg";52;0
"https://media-cdn.tripadvisor.com/media/photo-s/14/5b/2d/e7/massage.jpg";52;0
"https://media-cdn.tripadvisor.com/media/photo-s/19/8a/51/4f/citrus-health-spa.jpg";53;0
"https://media-cdn.tripadvisor.com/media/photo-s/19/6d/cc/9e/img-20190929-184824-largejpg.jpg";53;0
"https://media-cdn.tripadvisor.com/media/photo-s/19/6d/cc/9d/img-20190929-184834-largejpg.jpg";53;0
"https://media-cdn.tripadvisor.com/media/photo-s/19/6d/cc/9c/img-20190929-183018-largejpg.jpg";53;0
"https://media-cdn.tripadvisor.com/media/photo-s/19/6b/1f/74/photo0jpg.jpg";53;0
"https://media-cdn.tripadvisor.com/media/photo-s/19/33/99/a3/citrus-health-spa.jpg";53;0
"https://media-cdn.tripadvisor.com/media/photo-s/19/33/99/92/citrus-health-spa.jpg";53;0
"https://media-cdn.tripadvisor.com/media/photo-s/19/30/70/6e/photo2jpg.jpg";53;0
"https://media-cdn.tripadvisor.com/media/photo-s/19/30/70/6d/photo1jpg.jpg";53;0
"https://media-cdn.tripadvisor.com/media/photo-s/19/30/70/6c/photo0jpg.jpg";53;0
"https://media-cdn.tripadvisor.com/media/photo-s/0e/10/22/ee/20170103-215226-largejpg.jpg";53;0
"https://media-cdn.tripadvisor.com/media/photo-s/19/0b/56/1a/photo0jpg.jpg";53;0
"https://media-cdn.tripadvisor.com/media/photo-s/18/e1/e2/18/citrus-health-spa.jpg";53;0
"https://media-cdn.tripadvisor.com/media/photo-s/18/ca/cb/93/citrus-health-spa.jpg";53;0
"https://media-cdn.tripadvisor.com/media/photo-s/18/c9/d9/9e/photo0jpg.jpg";53;0
"https://media-cdn.tripadvisor.com/media/photo-s/19/76/24/f5/img-20191002-144339-largejpg.jpg";54;0
"https://media-cdn.tripadvisor.com/media/photo-s/19/76/24/f4/img-20191002-143411-largejpg.jpg";54;0
"https://media-cdn.tripadvisor.com/media/photo-s/19/4a/54/5f/phuoc-lavender-spa.jpg";54;0
"https://media-cdn.tripadvisor.com/media/photo-s/19/68/35/be/eyelash-extension.jpg";54;0
"https://media-cdn.tripadvisor.com/media/photo-s/19/68/34/98/orchil-purple-flower.jpg";54;0
"https://media-cdn.tripadvisor.com/media/photo-s/19/68/32/6b/relaxing-day-for-beautiful.jpg";54;0
"https://media-cdn.tripadvisor.com/media/photo-s/19/68/31/86/enjoy-the-time-together.jpg";54;0
"https://media-cdn.tripadvisor.com/media/photo-s/19/68/30/ad/enjoy-relaxing-time-with.jpg";54;0
"https://media-cdn.tripadvisor.com/media/photo-s/19/68/30/0b/relaxing-day-with-friend.jpg";54;0
"https://media-cdn.tripadvisor.com/media/photo-s/19/68/2f/98/relaxing-day-with-friend.jpg";54;0
"https://media-cdn.tripadvisor.com/media/photo-s/19/68/2e/d5/relaxing-woman-day.jpg";54;0
"https://media-cdn.tripadvisor.com/media/photo-s/19/68/2e/3a/happy-kids-customer.jpg";54;0
"https://media-cdn.tripadvisor.com/media/photo-s/19/68/2d/2b/happy-customer.jpg";54;0
"https://media-cdn.tripadvisor.com/media/photo-s/19/68/2c/91/home-made-aroma-product.jpg";54;0
"https://media-cdn.tripadvisor.com/media/photo-s/19/68/2a/5a/shellac-manicure.jpg";54;0
"https://media-cdn.tripadvisor.com/media/photo-s/19/7d/91/c5/photo1jpg.jpg";55;0
"https://media-cdn.tripadvisor.com/media/photo-s/19/7d/91/c4/photo0jpg.jpg";55;0
"https://media-cdn.tripadvisor.com/media/photo-s/19/64/f5/6d/photo0jpg.jpg";55;0
"https://media-cdn.tripadvisor.com/media/photo-s/19/33/69/65/ta-img-20190911-124956.jpg";55;0
"https://media-cdn.tripadvisor.com/media/photo-s/0b/40/85/39/getlstd-property-photo.jpg";55;0
"https://media-cdn.tripadvisor.com/media/photo-s/0b/04/a7/ac/getlstd-property-photo.jpg";55;0
"https://media-cdn.tripadvisor.com/media/photo-s/0c/7e/1a/78/getlstd-property-photo.jpg";55;0
"https://media-cdn.tripadvisor.com/media/photo-s/0c/62/31/5b/getlstd-property-photo.jpg";55;0
"https://media-cdn.tripadvisor.com/media/photo-s/0b/c9/6d/c2/getlstd-property-photo.jpg";55;0
"https://media-cdn.tripadvisor.com/media/photo-s/0a/de/82/1c/getlstd-property-photo.jpg";55;0
"https://media-cdn.tripadvisor.com/media/photo-w/0d/62/9a/1e/spa-decoration.jpg";55;0
"https://media-cdn.tripadvisor.com/media/photo-s/19/26/b7/aa/be-m-n.jpg";55;0
"https://media-cdn.tripadvisor.com/media/photo-s/18/b0/db/2d/hoi-an-jasmine-spa.jpg";55;0
"https://media-cdn.tripadvisor.com/media/photo-s/18/8d/a6/fc/hoi-an-jasmine-spa.jpg";55;0
"https://media-cdn.tripadvisor.com/media/photo-s/18/85/34/10/jasmine-spa.jpg";55;0
"https://media-cdn.tripadvisor.com/media/photo-s/19/62/71/9a/photo3jpg.jpg";56;0
"https://media-cdn.tripadvisor.com/media/photo-s/19/62/71/99/photo2jpg.jpg";56;0
"https://media-cdn.tripadvisor.com/media/photo-s/19/55/25/e1/photo0jpg.jpg";56;0
"https://media-cdn.tripadvisor.com/media/photo-s/19/55/25/8b/photo0jpg.jpg";56;0
"https://media-cdn.tripadvisor.com/media/photo-s/19/55/25/69/photo0jpg.jpg";56;0
"https://media-cdn.tripadvisor.com/media/photo-s/19/4f/e8/51/photo0jpg.jpg";56;0
"https://media-cdn.tripadvisor.com/media/photo-s/0d/20/42/72/welcome-to-coral-spa.jpg";56;0
"https://media-cdn.tripadvisor.com/media/photo-s/0c/d3/5e/f0/getlstd-property-photo.jpg";56;0
"https://media-cdn.tripadvisor.com/media/photo-s/0c/ba/8d/de/getlstd-property-photo.jpg";56;0
"https://media-cdn.tripadvisor.com/media/photo-s/0c/f6/be/68/getlstd-property-photo.jpg";56;0
"https://media-cdn.tripadvisor.com/media/photo-s/0c/e5/37/8d/getlstd-property-photo.jpg";56;0
"https://media-cdn.tripadvisor.com/media/photo-s/16/1f/cf/d5/welcome-foot-soak.jpg";56;0
"https://media-cdn.tripadvisor.com/media/photo-s/12/a2/8c/bd/20180414-104816-largejpg.jpg";56;0
"https://media-cdn.tripadvisor.com/media/photo-s/12/1a/5f/8a/coral-spa.jpg";56;0
"https://media-cdn.tripadvisor.com/media/photo-s/12/1a/5f/7d/coral-spa.jpg";56;0
"https://media-cdn.tripadvisor.com/media/photo-s/19/8c/82/e1/foot-massage-experience.jpg";57;0
"https://media-cdn.tripadvisor.com/media/photo-s/19/86/7b/f3/welcome-to-white-rose.jpg";57;0
"https://media-cdn.tripadvisor.com/media/photo-s/19/83/5d/5f/what-do-we-usually-do.jpg";57;0
"https://media-cdn.tripadvisor.com/media/photo-s/19/7d/72/1d/vietnamese-signature.jpg";57;0
"https://media-cdn.tripadvisor.com/media/photo-s/19/73/0b/14/muse-of-whiterosespa.jpg";57;0
"https://media-cdn.tripadvisor.com/media/photo-s/19/70/50/e0/couple-rooms-are-available.jpg";57;0
"https://media-cdn.tripadvisor.com/media/photo-s/19/6c/cd/46/i-service-is-a-smile.jpg";57;0
"https://media-cdn.tripadvisor.com/media/photo-s/19/66/97/29/basalt-hot-stone-massage.jpg";57;0
"https://media-cdn.tripadvisor.com/media/photo-s/19/65/35/de/white-rose-spa.jpg";57;0
"https://media-cdn.tripadvisor.com/media/photo-s/19/65/35/db/white-rose-spa.jpg";57;0
"https://media-cdn.tripadvisor.com/media/photo-s/19/65/35/d3/white-rose-spa.jpg";57;0
"https://media-cdn.tripadvisor.com/media/photo-s/19/64/01/c3/using-asian-and-western.jpg";57;0
"https://media-cdn.tripadvisor.com/media/photo-s/19/61/12/d2/free-pick-up-services.jpg";57;0
"https://media-cdn.tripadvisor.com/media/photo-s/19/5e/5d/f4/spa-birthday-party-i.jpg";57;0
"https://media-cdn.tripadvisor.com/media/photo-s/19/5b/d1/3c/signature-herbal-body.jpg";57;0
"https://media-cdn.tripadvisor.com/media/photo-s/19/86/64/8c/the-calm-spa.jpg";59;0
"https://media-cdn.tripadvisor.com/media/photo-s/19/7c/39/18/photo4jpg.jpg";59;0
"https://media-cdn.tripadvisor.com/media/photo-s/19/7c/39/17/photo3jpg.jpg";59;0
"https://media-cdn.tripadvisor.com/media/photo-s/19/7c/39/16/photo2jpg.jpg";59;0
"https://media-cdn.tripadvisor.com/media/photo-s/19/7c/39/15/photo1jpg.jpg";59;0
"https://media-cdn.tripadvisor.com/media/photo-s/19/7c/39/13/photo0jpg.jpg";59;0
"https://media-cdn.tripadvisor.com/media/photo-s/19/69/71/55/photo4jpg.jpg";59;0
"https://media-cdn.tripadvisor.com/media/photo-s/19/69/71/53/photo3jpg.jpg";59;0
"https://media-cdn.tripadvisor.com/media/photo-s/19/69/71/52/photo2jpg.jpg";59;0
"https://media-cdn.tripadvisor.com/media/photo-s/19/69/71/51/photo1jpg.jpg";59;0
"https://media-cdn.tripadvisor.com/media/photo-s/19/69/71/50/photo0jpg.jpg";59;0
"https://media-cdn.tripadvisor.com/media/photo-s/19/71/53/6f/hoi-an-in-rice-season.jpg";59;0
"https://media-cdn.tripadvisor.com/media/photo-s/19/71/52/b3/feeling-vietnamese.jpg";59;0
"https://media-cdn.tripadvisor.com/media/photo-s/19/71/51/a0/a-sunny-day.jpg";59;0
"https://media-cdn.tripadvisor.com/media/photo-s/19/50/d9/5a/would-you-like-to-relax.jpg";59;0
"https://media-cdn.tripadvisor.com/media/photo-s/19/88/13/28/the-castle-spa.jpg";60;0
"https://media-cdn.tripadvisor.com/media/photo-s/19/7d/85/00/the-castle-spa.jpg";60;0
"https://media-cdn.tripadvisor.com/media/photo-s/19/7b/fb/1d/photo0jpg.jpg";60;0
"https://media-cdn.tripadvisor.com/media/photo-s/19/67/e9/0d/photo2jpg.jpg";60;0
"https://media-cdn.tripadvisor.com/media/photo-s/19/65/36/c9/the-castle-spa.jpg";60;0
"https://media-cdn.tripadvisor.com/media/photo-s/19/65/36/a5/the-castle-spa.jpg";60;0
"https://media-cdn.tripadvisor.com/media/photo-s/19/5a/28/6a/the-triple-room.jpg";60;0
"https://media-cdn.tripadvisor.com/media/photo-s/19/3f/c6/7c/photo0jpg.jpg";60;0
"https://media-cdn.tripadvisor.com/media/photo-s/19/3d/f7/af/2019-09-13-16-10-38-112.jpg";60;0
"https://media-cdn.tripadvisor.com/media/photo-s/19/3d/f7/ae/2019-09-13-16-11-18-023.jpg";60;0
"https://media-cdn.tripadvisor.com/media/photo-s/16/92/20/73/getlstd-property-photo.jpg";60;0
"https://media-cdn.tripadvisor.com/media/photo-s/19/16/a9/05/the-castle-spa.jpg";60;0
"https://media-cdn.tripadvisor.com/media/photo-s/19/16/8f/d6/the-castle-spa.jpg";60;0
"https://media-cdn.tripadvisor.com/media/photo-s/19/0d/2e/2d/the-castle-spa.jpg";60;0
"https://media-cdn.tripadvisor.com/media/photo-p/19/0d/2b/66/20190830-200242-largejpg.jpg";60;0
"https://media-cdn.tripadvisor.com/media/photo-s/13/3b/88/d2/pandanus-spa-hoi-an.jpg";61;0
"https://media-cdn.tripadvisor.com/media/photo-s/0b/94/4c/2c/pandanus-spa-hoi-an.jpg";61;0
"https://media-cdn.tripadvisor.com/media/photo-s/05/cf/35/23/getlstd-property-photo.jpg";61;0
"https://media-cdn.tripadvisor.com/media/photo-s/11/d0/41/19/2018-01-19-18-29-15-largejpg.jpg";61;0
"https://media-cdn.tripadvisor.com/media/photo-s/0d/8a/c2/b6/photo0jpg.jpg";61;0
"https://media-cdn.tripadvisor.com/media/photo-s/08/6f/63/c1/pandanus-spa-hoi-an.jpg";61;0
"https://media-cdn.tripadvisor.com/media/photo-p/18/c3/f1/ac/pandanus-spa-hoi-an.jpg";61;0
"https://media-cdn.tripadvisor.com/media/photo-s/18/6e/61/0e/20190723-120954-largejpg.jpg";61;0
"https://media-cdn.tripadvisor.com/media/photo-s/17/a7/86/0b/20190525-125837-largejpg.jpg";61;0
"https://media-cdn.tripadvisor.com/media/photo-s/17/91/08/98/20190513-141300-largejpg.jpg";61;0
"https://media-cdn.tripadvisor.com/media/photo-s/17/91/08/97/20190513-140423-largejpg.jpg";61;0
"https://media-cdn.tripadvisor.com/media/photo-s/17/91/08/96/20190513-121147-largejpg.jpg";61;0
"https://media-cdn.tripadvisor.com/media/photo-s/17/91/08/95/20190513-120933-largejpg.jpg";61;0
"https://media-cdn.tripadvisor.com/media/photo-s/17/91/08/94/20190513-120902-largejpg.jpg";61;0
"https://media-cdn.tripadvisor.com/media/photo-s/17/83/f2/b2/caption.jpg";61;0
