"id";"name";"about";"thumbnail";"rating";"review";"ranking";"open_hour";"duration"
1;"Hoi An Ancient Town";"AboutLocated on the banks of the poetic Thu Bon River, in central Quang Nam province, 30 kilometers south of Da Nang, Hoi An ancient town is an Eastern oriental classic captivation. With the strategic location on the banks of the great river, with one...moreSuggested duration: More than 3 hoursAs featured in 3 Days in Hoi An";"https://media-cdn.tripadvisor.com/media/photo-w/0a/1b/a3/0d/vietnamtravellifecom.jpg";4.5;25;"#1 of 98 things to do in Hoi An";"";""
2;"Tra Que Water Wheel";"AboutLocated in the heart of the famous herb village, Tra Que Water Wheel restaurant is a rustic-designed, restored, traditional Vietnamese building. Here you can enjoy the beautiful surroundings while you watch the farmers at work tending their produce.Closed NowHours Today: 8:00 AM - 5:00 PMSee all hoursSuggested duration: 2-3 hours";"https://media-cdn.tripadvisor.com/media/photo-o/05/c8/65/e0/tra-que-water-wheel.jpg";5.0;1;"#2 of 46 Sights & Landmarks in Hoi An";"";""
3;"Tra Que Minty Garden";"AboutTra Que Minty Garden is a local Vietnamese family-run business managed by Le Van Hai, known as Chef Danny, who has more than 16 years in the hospitality industry as a Western Sous Chef and as an Executive Chef. Tra Que Minty Garden specializes in...moreClosed NowHours Today: 8:00 AM - 8:00 PMSee all hoursSuggested duration: More than 3 hours";"https://media-cdn.tripadvisor.com/media/photo-w/12/bc/0e/a5/chef-danny-at-a-cooking.jpg";5.0;205;"#3 of 98 things to do in Hoi An";"";""
4;"Tra Que Vegetable Village";"AboutTra Que is a charming little village on the edge of Hoi An, the village is named after the sweet scented vegetables that spice up the everyday meals of the Pho Hoi people. Experience a day of living and working with the local people in Tra Que...moreSuggested duration: More than 3 hoursAs featured in 3 Days in Hoi An";"https://media-cdn.tripadvisor.com/media/photo-w/0e/04/0f/5d/tra-que-04.jpg";4.5;577;"#10 of 98 things to do in Hoi An";"";""
5;"Fukian Assembly Hall (Phuc Kien)";"AboutEach of the many animal statues in this stunning meeting hall symbolize some life quality such as wisdom, longevity and nobility; Chinese merchants from the Phuc Kien province built this structure in 1697.As featured in 3 Days in Hoi An";"https://media-cdn.tripadvisor.com/media/photo-w/14/14/45/d3/fujian-assembly-hall.jpg";4.0;944;"#11 of 98 things to do in Hoi An";"";""
6;"Cantonese Assembly Hall";"AboutCantonese merchants built this meeting hall in Southeast Asian style, with a central courtyard surrounded by buildings brightly decorated with statues and carvings.";"https://media-cdn.tripadvisor.com/media/photo-w/09/2e/c0/ef/quang-trieu-cantonese.jpg";4.0;432;"#14 of 98 things to do in Hoi An";"";""
7;"Hoi An Handicraft Workshop";"";"https://media-cdn.tripadvisor.com/media/photo-w/05/8d/43/53/hoi-an-handicraft-workshop.jpg";4.0;218;"#17 of 98 things to do in Hoi An";"";""
8;"Ba Le Well";"";"https://media-cdn.tripadvisor.com/media/photo-w/11/10/75/9a/photo0jpg.jpg";4.0;208;"#20 of 98 things to do in Hoi An";"";""
9;"Quan Kong Temple";"AboutA pond and two ten-foot wooden statues are the distinguishing features of this 17th century temple.";"https://media-cdn.tripadvisor.com/media/photo-w/0d/fb/bf/b6/quan-kong-01.jpg";4.0;231;"#21 of 98 things to do in Hoi An";"";""
10;"Kim Bong Carpentry Village";"AboutKim Bong carpentry village is a bright spot for tourists who prefer to just relax away from the noisy town just discovered the Vietnamese countryside. About 10 minutes by boat across from the ancient town of Hoi An, visitors saw firsthand carpentry...moreClosed NowHours Today: 8:00 AM - 5:00 PMSee all hoursSuggested duration: 1-2 hours";"https://media-cdn.tripadvisor.com/media/photo-w/06/74/c7/d9/kim-bong-carpentry-village.jpg";4.0;279;"#22 of 98 things to do in Hoi An";"";""
11;"Chaozhou Hall (Trieu Chau)";"AboutAnother of the twenty assembly halls in Hoi An. Though it has some attractive detail, this assembly hall isnâ€™t as elaborate as the Cantonese or Fukian.";"https://media-cdn.tripadvisor.com/media/photo-w/17/3e/4e/5b/trieu-chau-assembly-hall.jpg";4.0;99;"#23 of 98 things to do in Hoi An";"";""
12;"Old House of Tan Ky";"AboutThis beautiful private home, built around an open courtyard and filled with antiques, is over two hundred years old.As featured in Guide to Hoi An for Families";"https://media-cdn.tripadvisor.com/media/photo-w/0d/73/cd/fd/caption.jpg";4.0;988;"#24 of 98 things to do in Hoi An";"";""
13;"Japanese Covered Bridge";"AboutA local favorite, construction on this covered bridge began in the Year of the Monkey (1593) and was finished in the Year of the Dog (1595), hence the monkey and dog sculptures at either end.Suggested duration: < 1 hourAs featured in 3 Days in Hoi An";"https://media-cdn.tripadvisor.com/media/photo-w/0b/45/4c/69/photo1jpg.jpg";4.0;8;"#25 of 98 things to do in Hoi An";"";""
14;"The Old House of Phun Hung";"AboutAnother interesting Hoi An home, this one is constructed using eighty columns; the roof is traditional convex and concave interlocking tiles known as Yin and Yang style.As featured in 3 Days in Hoi An";"https://media-cdn.tripadvisor.com/media/photo-s/02/35/9d/bf/house-of-phung-hung.jpg";3.5;457;"#28 of 98 things to do in Hoi An";"";""
15;"Thanh Ha Pottery Village";"";"https://media-cdn.tripadvisor.com/media/photo-w/12/22/13/6e/mass-pots.jpg";3.5;317;"#30 of 98 things to do in Hoi An";"";""
16;"Hoi An Cathedral";"";"https://media-cdn.tripadvisor.com/media/photo-w/0c/87/5e/61/caption.jpg";4.5;48;"#32 of 98 things to do in Hoi An";"";""
17;"Duc An Old House";"AboutSuggested duration: More than 3 hours";"https://media-cdn.tripadvisor.com/media/photo-w/14/b7/ea/41/well-preserved-chairs.jpg";3.5;101;"#33 of 98 things to do in Hoi An";"";""
18;"March Gallery";"AboutBridget March is an English artist and writer working in Vietnam for 5 years producing paintings, etchings, drawings and books about the urban landscape, history and culture of this beautiful land. We also have original art by other renowned...moreClosed NowHours Today: 10:00 AM - 6:00 PMSee all hoursSuggested duration: < 1 hour";"https://media-cdn.tripadvisor.com/media/photo-w/19/55/1d/e9/march-gallery-at-42-phan.jpg";5.0;32;"#8 of 34 Museums in Hoi An";"";""
19;"Chua Phap Bao Pagoda";"About";"https://media-cdn.tripadvisor.com/media/photo-o/08/bf/6d/e8/chua-phap-bao-pagoda.jpg";4.0;32;"#38 of 98 things to do in Hoi An";"";""
20;"Victoria Hoi An Sidecar";"AboutExperience Central Vietnam from the unique perspective of our classic Ural Russian Sidecar Motorcycles, the perfect vantage point from which to immerse yourself in the real Indochina, stopping wherever and whenever for the perfect photo op.

There...moreClosed NowHours Today: 8:00 AM - 4:00 PMSee all hoursSuggested duration: More than 3 hours";"https://media-cdn.tripadvisor.com/media/photo-w/11/8a/2b/dd/victoria-hoi-an-sidecar.jpg";4.5;17;"#8 of 11 Nature & Parks in Hoi An";"";""
21;"Ancient House";"AboutWelcome to our family home as we invite you to walk through time to ancient Vietnam. Step off the street & into our oriental garden, passing the original water well & into the main building with its yin-yang roof & exquisite carvings. More than 250...moreSuggested duration: < 1 hour";"https://media-cdn.tripadvisor.com/media/photo-w/12/a5/47/7f/getlstd-property-photo.jpg";4.0;17;"#41 of 98 things to do in Hoi An";"";""
22;"Quan Thang Ancient House";"";"https://media-cdn.tripadvisor.com/media/photo-w/07/c2/6c/8d/nha-co-quan-thang.jpg";3.5;59;"#43 of 98 things to do in Hoi An";"";""
23;"Chuc Thanh Pagoda";"AboutSuggested duration: < 1 hour";"https://media-cdn.tripadvisor.com/media/photo-w/13/44/5c/3f/hoi-an-pagoda-di-chuc.jpg";4.5;10;"#45 of 98 things to do in Hoi An";"";""
24;"Hoa Van Le Nghia";"AboutSuggested duration: < 1 hour";"https://media-cdn.tripadvisor.com/media/photo-w/0d/1f/5c/2d/interior.jpg";3.5;27;"#50 of 98 things to do in Hoi An";"";""
25;"Hoi An Post Office";"AboutPost Office Tran Hung Dao provides packing and shipping services to desitnations all over the world. Located just off Tran Hung Dao in the same alley as Ba Le Well. (47 /8 Tran Hung Dao) Bring us your items and we will take care of the rest! We pack...moreSuggested duration: < 1 hour";"https://media-cdn.tripadvisor.com/media/photo-w/0e/f4/a6/c8/hoi-an-post-office.jpg";4.0;14;"#51 of 98 things to do in Hoi An";"";""
26;"Camellia Spa";"AboutCamellia spa is the best spa in Hoi An | foot massage relax |body massage| Thai massage| We have many massage packages that can satisfy you .Promise good service with good priceClosed NowHours Today: 8:00 AM - 11:00 PMSee all hoursSuggested duration: 1-2 hours";"https://media-cdn.tripadvisor.com/media/photo-w/18/4d/33/f1/camellia-spa-hoi-an-foot.jpg";5.0;4;"#26 of 46 Sights & Landmarks in Hoi An";"";""
27;"An Farm Hoi An";"AboutAn Hoi An Farm is a beautiful and peaceful organic farm located in the suburbs of the World Heritage Ancient Town of Hoi An, about three kilometres from the city centre. The farm was built by a team of young local people - an agricultural engineer...moreClosed NowHours Today: 7:00 AM - 5:00 PMSee all hoursSuggested duration: More than 3 hours";"https://media-cdn.tripadvisor.com/media/photo-w/15/f2/5e/8d/family-cooking-class.jpg";5.0;15;"#54 of 98 things to do in Hoi An";"";""
28;"Dinh Cam Pho (Cam Pho Communal House)";"AboutSuggested duration: < 1 hour";"https://media-cdn.tripadvisor.com/media/photo-w/0f/54/c9/e5/cam-pho.jpg";3.5;23;"#55 of 98 things to do in Hoi An";"";""
29;"Vinahouse Craft Village";"AboutRecognized as the biggest traditional architecture Museum in Vietnam, Vinahouse Space Museum has become a popular hoi an attraction of tourists in the whole world coming to the Central Vietnam Lying on Hoi An Ancient town suburb, connecting the two...moreClosed NowHours Today: 7:00 AM - 6:00 PMSee all hoursSuggested duration: 1-2 hours";"https://media-cdn.tripadvisor.com/media/photo-w/0f/36/4b/e8/entance-of-vietnamese.jpg";4.5;21;"#56 of 98 things to do in Hoi An";"";""
30;"Cua Dai Bridge";"About";"https://media-cdn.tripadvisor.com/media/photo-w/13/a5/fc/4e/photo5jpg.jpg";4.0;6;"#57 of 98 things to do in Hoi An";"";""
31;"Hoi Quan Hai Nam";"About";"https://media-cdn.tripadvisor.com/media/photo-w/0c/9d/e5/d2/caption.jpg";3.5;23;"#59 of 98 things to do in Hoi An";"";""
32;"Cua Dai Lighthouse";"About";"https://media-cdn.tripadvisor.com/media/photo-w/12/56/85/bd/cua-dai-lighthouse.jpg";5.0;3;"#61 of 98 things to do in Hoi An";"";""
33;"Minh Huong Communal House";"AboutSuggested duration: < 1 hour";"https://media-cdn.tripadvisor.com/media/photo-o/17/d4/d2/8a/img-20190607-180933-largejpg.jpg";4.0;4;"#63 of 98 things to do in Hoi An";"";""
34;"The monument of Yajirobe Tani";"About";"https://media-cdn.tripadvisor.com/media/photo-w/08/e4/0e/a8/caption.jpg";3.5;17;"#65 of 98 things to do in Hoi An";"";""
35;"Trung Hoa Assembly hall";"About";"https://media-cdn.tripadvisor.com/media/photo-w/16/74/11/02/caption.jpg";3.5;6;"#66 of 98 things to do in Hoi An";"";""
36;"Cam Nam Bridge";"AboutSuggested duration: < 1 hour";"https://media-cdn.tripadvisor.com/media/photo-o/19/36/d7/a6/cam-nam-bridge.jpg";4.0;2;"#71 of 98 things to do in Hoi An";"";""
37;"Bay Mau Coconut Forest";"About";"https://media-cdn.tripadvisor.com/media/photo-w/18/d9/09/10/view-r-ng-d-a-b-y-m-u.jpg";4.0;2;"#73 of 98 things to do in Hoi An";"";""
38;"Nguyen Tuong Family Chapel";"AboutSuggested duration: < 1 hour";"https://media-cdn.tripadvisor.com/media/photo-w/0e/8e/95/44/nguyen-tuong-family-chapel.jpg";3.0;27;"#79 of 98 things to do in Hoi An";"";""
39;"Chinese All-Community Assembly Hall";"About";"undefined";4.0;1;"#81 of 98 things to do in Hoi An";"";""
40;"Hoi An Riverside";"AboutSuggested duration: 2-3 hours";"undefined";4.0;1;"#82 of 98 things to do in Hoi An";"";""
41;"Phuoc Lam Pagoda";"AboutSuggested duration: < 1 hour";"https://media-cdn.tripadvisor.com/media/photo-w/14/0d/83/18/tempio-di-phuoc-lam.jpg";3.5;3;"#83 of 98 things to do in Hoi An";"";""
42;"Hy Hoa Temple";"AboutSuggested duration: < 1 hour";"https://media-cdn.tripadvisor.com/media/photo-w/0c/a2/1e/41/caption.jpg";3.0;5;"#86 of 98 things to do in Hoi An";"";""
43;"Phac Hat Pagoda";"AboutSuggested duration: < 1 hour";"https://media-cdn.tripadvisor.com/media/photo-w/14/0d/79/f1/hoi-an-la-pagoda-di-phac.jpg";3.0;1;"#88 of 98 things to do in Hoi An";"";""
44;"The Tran Family Home and Chapel";"AboutThis exquisite home and chapel are essentially a grand shrine to the ancestry of one family.";"https://media-cdn.tripadvisor.com/media/photo-w/08/cf/b7/dd/the-tran-family-home.jpg";3.0;127;"#90 of 98 things to do in Hoi An";"";""
